784,4,10
-0,08250238
-0,2197122
-0,6889728
0,1134214
-0,1275914
-0,2384004
-0,6607313
0,02342745
-0,1476877
-0,1713994
-0,3318563
-0,1257858
-0,06853225
-0,03837791
-0,244005
-0,07764971
0,1269499
-0,04688672
-0,06137211
-0,01410537
0,1368181
0,07346179
0,05377035
0,1079548
0,3347887
0,1553275
0,09613186
-0,007555644
0,386189
0,1636271
0,2280786
-0,005335575
0,2932836
0,1464277
0,1673114
-0,008227242
0,3130546
0,09947547
0,1010078
-0,04479385
0,517093
0,04509812
0,1898708
-0,04499506
0,3986017
0,06711899
0,185062
-0,07758653
0,4080617
0,120744
0,07849822
-0,05962014
0,3020773
0,2910062
-0,0891979
-0,1432649
0,08375221
0,2548264
-0,04451748
-0,08511534
-0,0660304
0,07394438
-0,06052661
-0,1146695
0,03232644
-0,002087895
-0,07565793
0,04680919
-0,08485207
-0,06939843
-0,01450897
-0,01776872
0,08833855
0,07485792
0,03056047
0,04361674
0,1188596
0,02138753
-0,006712757
-0,02750263
0,2112799
-0,1714455
0,06432684
-0,1980016
0,5085902
-0,03666759
0,05097825
-0,162664
0,7344324
0,01831456
0,1608889
-0,09029166
0,6844653
0,01142153
0,1357253
0,04137489
0,5683348
0,1091635
0,3175202
0,05765831
0,4704354
-0,0313003
0,1377215
0,07704665
0,2670704
-0,2308573
0,06959923
-0,08821827
-0,04482578
-0,2951393
-0,1261633
-0,05885297
0,02480869
-0,3759728
-0,1717206
0,02901041
0,09526861
-0,1855826
-0,4387934
0,07788081
-0,03236968
-0,1312633
-0,2936229
0,08667646
-0,09799498
0,05754281
-0,2645922
-0,008682037
0,1549021
0,02854208
-0,1481176
-0,002618772
0,2672412
0,103714
0,04033675
-0,02425836
0,3018647
0,09623376
0,2076295
-0,06452192
0,4188083
0,1028639
0,1588474
0,04889637
0,313806
0,04088521
0,1891971
-0,02365801
0,3286491
0,09341107
0,162895
-0,09785484
0,3850317
0,1060426
0,1628924
-0,05144808
0,4208899
0,08256685
0,1891214
-0,02496175
0,2699661
0,05073635
0,05763059
-0,03833687
0,2809366
0,2017486
-0,1691905
-0,2303167
0,1014174
0,1911147
-0,0103715
-0,07297602
-0,0619552
-0,04204675
-0,02699683
0,01704797
-0,06634742
0,05444679
-0,05176387
0,08682407
-0,01667658
-0,03420248
-0,08455301
-0,05987109
-0,07115889
0,03905301
-0,07343406
0,04879101
0,01920171
0,02130287
0,03138813
-0,07098284
0,1577978
-0,1293869
0,04587429
-0,007633002
0,4755383
-0,02397316
0,05376844
-0,1505085
0,3490577
0,07712554
0,1603535
0,03528853
0,3991565
0,03993916
0,235422
-0,02025998
0,4409541
0,08929458
0,26105
0,02461269
0,2691482
0,02954965
0,3292709
0,0430094
0,2174917
-0,0348263
0,02769832
-0,02109807
0,1169811
-0,1419018
-0,03966079
0,05561321
0,1731717
-0,03107315
-0,08545201
-0,0324482
0,09219242
0,07709307
-0,127364
0,1185116
0,1909575
0,05699099
-0,1210666
0,01908167
0,1082068
-0,02328889
-0,09473693
0,08394606
0,1039575
-0,09928635
-0,1216547
0,01334688
0,04881021
-0,03456919
-0,133022
-0,112316
0,2820993
0,02962764
-0,04704582
-0,03859521
0,3136847
0,08700529
-0,016329
-0,02549608
0,2644959
0,1480273
0,01693127
-0,05034945
0,3091994
0,1324794
0,1860457
0,07569949
0,2354443
0,09462406
0,12728
-0,001119078
0,3706026
0,0350618
0,1103937
0,04009811
0,1727747
0,259651
-0,1375632
-0,1231379
0,05744246
0,246717
-0,1512089
-0,004715434
0,1240401
0,1228868
0,00573799
-0,04806754
-0,02220259
0,008017128
-0,02251577
0,01085107
0,03571143
-0,0388482
0,04586201
-0,004069982
0,05560619
0,01805813
0,07050412
0,07076209
-0,05287606
-0,001365597
0,005998389
0,03954044
0,007640794
0,0122929
0,09149864
-0,04272771
0,1869303
-0,03354855
0,0564419
-0,001196594
0,2395591
-0,02212937
0,06105155
-0,1057781
0,1494292
0,03503093
0,04374055
-0,2012927
0,06872974
-0,01401198
0,09112499
-0,1308267
0,04681614
0,001589962
0,03752575
-0,02317509
0,1746945
-0,05904334
-0,03540631
-0,06353144
0,2248326
-0,1298628
-0,02774231
-0,04616533
0,1864336
0,003713819
0,04634023
-0,01374095
0,2372976
-0,1343987
0,1485545
0,07405917
0,2537644
-0,07930596
-0,006006193
0,07422065
0,1960279
-0,2029161
-0,06412997
0,09154053
0,07288503
-0,08671777
0,1127703
0,04953878
0,07990911
-0,06062322
0,01709688
0,002177483
0,07465721
-0,08516848
0,01745615
0,02499576
0,07657423
-0,02614853
0,1089089
0,02638611
0,1662111
-0,03452462
0,08917926
-0,01367086
0,297182
-0,004544174
0,0503171
-0,05465097
0,3066188
0,03396108
0,0670448
-0,05261721
0,2716439
0,09942894
-0,07048713
0,09359624
0,2645848
0,1509814
-0,09912717
0,008894389
0,1552169
0,03777047
0,05549715
0,04427002
0,007691087
0,1061094
-0,07480153
-0,08890369
0,05459208
-0,02932243
0,09341612
-0,04703347
-0,03876727
-0,03272345
-0,07463303
-0,07253809
-0,05317693
-0,02501725
0,01949686
0,03500197
-0,05023962
0,03779405
0,03351244
0,04651455
-0,086307
0,04741412
-0,04887591
0,02443527
-0,000938804
-0,1034354
-0,01789376
-0,05400204
0,1499057
-0,1367495
0,06962264
0,05751501
0,1110626
-0,2090203
-0,03198506
-0,1537541
0,05468681
-0,2361153
-0,09168725
-0,1750347
-0,102592
-0,1393655
-0,05048029
-0,114501
0,02826821
-0,1447081
-0,1562666
-0,2374801
0,04150631
-0,09206551
-0,08485356
0,06192763
0,06865598
-0,1557675
-0,02203871
-0,0534235
0,2881627
-0,09557965
0,03005508
0,06816082
0,3347359
0,04693027
0,08970889
0,01076643
0,2901997
-0,04679983
0,1249778
0,1149403
0,3572664
0,02304341
0,2305157
0,1418316
0,2557312
0,04698474
0,1121019
0,0820985
0,1795221
-0,1067849
0,1354021
0,03692326
0,02269834
-0,07103705
0,202792
0,003352358
-0,04264264
-0,03953962
0,2150379
0,03710806
0,1939505
-0,004885606
0,1089252
0,09370684
0,09390288
0,009501112
0,1896301
0,1061332
0,09892138
-0,01741302
0,06353136
0,00987629
0,05495847
0,06951951
0,1174371
-0,01898734
0,09412285
0,01137372
-0,03538053
0,09451627
0,01772219
-0,02291019
-0,01663448
-0,003265159
-0,003590187
0,0576524
0,008729136
0,08103892
0,03119483
0,0557723
0,0517051
-0,07873508
-0,08065148
-0,07680895
0,03014291
0,03427138
0,08510459
0,01138021
0,01002669
-0,0654152
0,08658955
-0,04897312
0,05247543
0,05965332
0,03511807
-0,07705466
0,03847026
0,0617536
0,01563351
0,01226683
0,08567269
0,05482829
-0,0007058577
-0,1414447
-0,06281045
-0,01444829
-0,05611215
0,02128679
-0,04397307
-0,005565607
-0,09493703
-0,04897307
-0,0897337
7,357514E-05
-0,1700337
-0,1752718
-0,0619084
-0,1536238
-0,02760649
-0,07478043
-0,1603397
-0,07783531
0,1182408
-0,107161
-0,09031183
-0,09671003
0,1197839
-0,1162124
-0,0001878956
-0,0345089
0,1069965
0,04342974
0,03978111
-0,0864529
0,1603732
-0,009868598
0,06292954
0,00933825
0,1957201
-0,008406761
0,0408727
0,03070849
0,2496388
-0,04808768
-0,05206961
-0,05196063
0,1975735
-0,08439115
0,04353581
0,02090099
0,1539826
-0,06196732
-0,05608048
0,08517963
0,2687754
0,01749819
-0,005075006
0,01957393
0,09352922
0,05130946
0,05500168
0,1299759
0,1081571
0,08443592
0,1424034
0,16779
-0,1635101
-0,0001952079
0,256841
0,1779392
-0,2167307
0,1867208
0,2104286
0,1297752
-0,247229
0,0359153
0,228953
0,05607711
-0,1148332
-0,0501206
0,1571857
0,01168289
-0,00979892
0,006637448
0,06821232
-0,05581408
0,0276042
0,05072139
0,01872504
0,04844372
-0,05792867
0,01877516
0,03789859
-0,02721672
0,06549307
-0,02739282
-0,01885624
-0,06942702
0,001281868
0,06189772
-0,05052801
-0,03389728
-0,06954098
0,0183102
0,02444197
-0,08290644
-0,05815461
-0,05091331
0,07747927
0,07684909
0,03920259
-0,003837783
0,009514004
0,04605683
-0,04317689
0,05964456
0,06940848
-0,01715814
-0,1553313
-0,02084144
-0,04797977
-0,03799194
-0,1321727
0,09806607
-0,2125616
-0,01934523
-0,191128
0,2766285
-0,1739147
-0,05712976
-0,2191073
0,3384997
-0,3501375
-0,1054141
-0,08809665
0,335007
-0,363836
-0,0903229
-0,1914238
0,2359533
-0,2674639
-0,05138698
-0,1402687
0,1312604
-0,3837987
0,003582386
-0,1366128
0,1463794
-0,2697022
0,008073198
-0,2974978
0,05455587
-0,2636656
-0,02824439
-0,2416468
-0,01472255
-0,2398189
0,03614064
-0,07944793
0,09552605
-0,2689218
0,02238064
-0,1637704
0,1218794
-0,2511955
0,06755487
-0,1099624
0,1378143
-0,1012239
0,1866142
-0,1253113
0,07950501
-0,04664914
0,2331745
-0,1751648
0,1036783
0,08484755
0,2148197
-0,1665989
0,08298239
0,1370041
0,1527362
-0,1094035
0,06565138
0,06122817
0,1780227
-0,1493523
0,08117732
0,1641715
0,1374057
-0,000815902
-0,09086239
0,09030841
0,1032029
-0,006987171
0,01635792
-0,02666789
0,08230156
-0,0739553
-0,07236242
-0,01339209
-0,07695982
0,009263822
-0,003197789
-0,06600937
-0,03098902
-0,0690756
0,04320811
-0,06788178
-0,02537502
-0,07899486
0,0219637
0,03910562
0,06614491
-0,02837402
-0,06162956
0,009549576
-0,0681457
0,03061246
-0,06445628
0,00420048
-0,03425106
-0,01853407
0,0457065
-0,05639404
-0,07134355
-0,06289648
0,06554385
0,06224684
-0,07451957
-0,04795834
-0,01339741
-0,07863872
-0,02892904
0,05587243
0,02694257
-0,0166495
0,07628048
-0,03123409
0,1012136
-0,001634563
-0,03116658
-0,08773923
0,3358689
-0,06933545
0,06093133
-0,1661305
0,4010592
-0,1966772
0,03548499
-0,1301796
0,481964
-0,2164443
-0,04291925
-0,1328635
0,5596372
-0,2135493
0,03365374
-0,0247102
0,6358861
-0,1411822
-0,07124688
-0,05730127
0,6221429
-0,2222808
0,07593954
-0,1526925
0,6617891
-0,08297043
0,06940394
-0,1794983
0,7202233
-0,1108345
0,08936889
-0,1273344
0,5121489
-0,07144061
0,09037148
-0,0876911
0,4725843
0,01419838
0,05277464
-0,04437303
0,2720225
-0,02336401
0,09435122
-0,04889589
0,1491338
0,04768204
-0,008271258
0,009851789
0,03719511
0,005010076
0,0745199
0,07440052
-0,04938789
0,1142284
0,04023908
-0,01449185
0,09088641
0,04290589
-0,05213409
-0,003182904
-0,006609486
0,07256138
0,08229429
0,0450876
-0,08658288
0,06208547
0,08456674
-0,005536095
0,06509212
-0,02173174
0,009905649
0,01140874
0,034312
0,03092759
-0,08033016
-0,06323284
-0,005807398
0,08406695
0,03397225
-0,03894971
-0,01201355
0,08143838
-0,06526824
0,05521431
0,005923471
0,0719121
0,03093833
0,01845592
-0,03035307
-0,01176212
0,03036472
-0,03947885
0,002683021
0,06140807
-0,06818723
-0,02331159
-0,02479769
-0,01741156
-0,0755346
0,03296708
-0,05559304
-0,06208266
-0,06398435
0,01043493
0,01807336
-0,03391495
0,08218303
0,07363065
0,0002294501
0,02081912
-0,06263613
0,004820134
0,09036253
0,01113881
-0,07894313
0,08577847
-0,05310301
-0,08893494
-0,006698034
0,063637
0,04289131
-0,03233873
-0,03921842
-0,01733731
0,04845677
0,02050075
-0,02080368
0,02083339
0,04604487
-0,05483076
-0,03588928
0,02242372
0,03635029
-0,04416024
-0,06700229
0,01573355
0,1381066
-0,0417618
0,01682177
0,02200675
0,2368028
0,009016418
-0,008270726
-0,03343975
0,2099011
-0,1210554
-0,04852432
-0,08873671
0,1457758
0,008118923
-0,08455434
0,00670956
0,07308836
-0,02166662
-0,01881972
0,03436555
0,05962953
0,03181784
-0,04015462
-0,001748991
-0,02035049
-0,007082172
-0,0448021
-0,0002359736
-0,003478995
-0,07102408
-0,02921297
-0,01856685
0,01458308
-0,04835122
0,04830913
-0,0922214
0,07814673
0,011659
-0,04317657
-0,0632138
-0,01892904
0,02315839
-0,05824584
0,07198972
0,06596978
-0,03217727
0,01714722
0,003501408
0,07403125
0,08345859
-0,0522255
-0,02873238
-0,05063511
0,0003512743
-0,01740161
-0,05416007
0,03827956
0,04995757
0,0320571
0,9718549
-1,11076
0,5611606
0,422332
-0,4799348
0,5608477
0,4711003
-2,5894
-0,1253064
-1,71677
-0,9816763
-0,7286972
0,2644467
-0,969069
0,5928602
-1,912625
0,300453
1,11195
-0,4568298
0,7470819
-1,426083
1,014189
-0,8515936
0,2531009
-0,2194474
0,1500646
-1,50395
-0,4347282
0,2430041
-0,08422179
0,806928
-0,5669613
-1,059922
-1,084146
0,06060953
0,7791455
0,7898863
0,4753837
0,6053135
1,073559
