784,3,10
-0,07899486
0,0219637
0,03910562
-0,02837402
-0,06162956
0,009549576
0,03061246
-0,06445628
0,00420048
-0,01853407
0,0457065
-0,05639404
-0,06279088
0,06539916
0,06230925
-0,04632622
-0,01738079
-0,07630286
0,06173697
0,009793346
-0,008088779
-0,02728245
0,05111794
0,0174618
-0,07351269
0,2317005
-0,03823733
-0,1301188
0,2329555
-0,1544846
-0,07817937
0,2706589
-0,1728277
-0,08328719
0,321148
-0,1516224
0,01661348
0,3742495
-0,07591931
-0,03810824
0,35857
-0,1691843
-0,1173578
0,3869405
-0,02666635
-0,1310349
0,4587141
-0,06925347
-0,105267
0,3249997
-0,03893363
-0,09629875
0,3423371
0,04702695
-0,06164451
0,1836988
0,004924352
-0,04766159
0,09373284
0,0621424
0,01446937
0,0103182
0,002934669
0,06744663
-0,04841216
0,1001129
-0,007990402
0,08953602
0,03601568
0,00230719
-0,00813781
0,06977115
0,04336122
-0,08616013
0,06071601
-0,005098654
0,06501007
-0,02179822
0,01140874
0,03423951
0,03097518
-0,06323284
-0,005807398
0,08406695
-0,03894971
-0,01201355
0,08143838
0,05521431
0,005923471
0,0719121
0,01845592
-0,03035307
-0,01176212
-0,03947885
0,002683021
0,06140807
-0,02331159
-0,02479769
-0,01741156
0,03296708
-0,05581854
-0,06195104
0,01043493
0,01620307
-0,03334643
0,07373209
-0,004886908
0,02206755
0,005396524
0,08230572
0,01375002
0,08625783
-0,06502098
-0,0855076
0,06285422
0,02360788
-0,0280153
-0,01456387
0,0228367
0,02932121
0,01590818
0,01912948
-0,04810049
0,01718038
-0,0027526
-0,03552219
0,02092639
0,08257227
-0,02292945
0,02665362
0,1752376
0,02728394
-0,03175947
0,1547859
-0,1035319
-0,08518261
0,09469272
0,03042137
0,009984579
0,0305967
-0,0007024676
0,04221424
0,03119864
0,04703901
0,000283762
-0,03191725
-0,0003112797
-0,001679459
-0,006158286
-0,07088692
-0,01257587
0,01254181
-0,04853653
-0,08024154
0,07422106
0,01095496
-0,06092221
-0,01986056
0,0230706
0,07198972
0,06596978
-0,03217727
0,003501408
0,07403125
0,08345859
-0,02873238
-0,05063511
0,0003512743
-0,05416007
0,03827956
0,04995757
0,9718549
-1,22206
0,5710496
0,422332
-0,4799348
0,5608477
0,507267
-2,649262
0,0464759
-1,363867
-0,5924603
-0,7286972
0,2530291
-0,969069
0,5928602
-1,127888
0,3519226
1,11195
-0,2900263
0,7356074
-1,304166
1,014189
-0,8515936
0,2531009
-0,2194474
0,1500646
-1,197167
-0,4347282
0,2711094
-0,03101846
