784,6,10
0,5276932
-0,2251408
-0,09873395
0,3227042
0,3173294
-0,1316891
-0,2996244
-0,1016806
-0,1169714
0,3281201
0,2415136
-0,01540963
-0,189949
-0,1414039
-0,03782265
-0,05246954
0,0193799
0,06334052
-0,007958678
-0,03969209
0,04263292
0,0318871
0,04308505
0,02975468
-0,04191601
-0,06183078
0,0257158
0,01625628
0,01757886
0,08610737
-0,05532733
-0,08635435
-0,02020316
-0,04696655
-0,007585247
0,05610968
0,05752461
-0,01482398
-0,0843154
-0,01657152
-0,03670918
-0,03093383
-0,005068037
0,07349317
-0,06249371
-0,0636571
-0,6261394
0,4307638
-0,1396457
0,008134861
-0,150183
-0,02270064
-0,7147071
0,2893978
-0,1774401
-0,04928236
0,004100597
-0,1329849
-0,4812838
0,01586521
0,119499
0,2508228
0,05819947
0,2751354
-0,2895046
0,2785244
0,21421
0,1915485
0,169733
0,2094653
-0,2179022
0,2458514
-0,1085611
0,3036951
0,2604632
0,2369247
-0,2853584
0,153766
0,05598608
0,2613658
0,1546335
0,2857205
-0,2691648
0,4494936
0,3583547
0,6159337
0,3998179
0,6246855
-0,07331394
0,5662575
0,3729406
0,365313
0,4012728
0,9812641
-0,08405285
0,3170907
0,3821207
0,374806
0,8476627
0,7286822
0,3331151
-0,1089812
-0,001445213
0,5261608
0,3345171
0,2704618
0,2574263
-0,01945671
-0,1801383
0,1753625
0,2223358
-0,1401377
-0,3333236
0,1907311
-0,1389185
-0,03667964
0,08726804
-0,07326366
0,2963842
0,2461484
-0,2725882
0,01345591
0,1551628
-0,1000367
-0,06160271
0,1576134
-0,2294178
-0,1397257
0,07763108
0,04083803
-0,06324761
0,1074685
-0,05247581
0,04463842
0,3420265
0,2023131
0,08040609
0,05285883
0,03338115
0,0665346
0,2338282
0,2120678
0,04264411
0,3279499
-0,07537712
-0,06807723
0,2291472
-0,04822953
0,003924737
0,2580542
-0,08491766
0,1629621
0,2009664
-0,2562709
-0,2230483
0,3091553
0,2141615
-0,1013865
0,1772401
-0,559997
0,02831014
-0,07415183
0,7161342
-0,134788
0,04290042
-0,515753
0,3243149
-0,2397636
0,562714
-0,1018538
-0,06277204
-0,1056238
0,3377343
-0,07623059
-0,1229961
0,0249832
-0,01405603
0,02522214
0,206219
0,003309754
-0,1615395
-0,1225647
-0,03086994
0,06975541
0,05478396
-0,06213997
-0,067998
-0,008698373
-0,02784911
-0,01611364
-0,05025876
0,0566137
0,004895889
-0,02423316
0,03873512
0,0333231
-0,06409443
0,05850163
-0,07910531
0,05662585
-0,09548713
-0,1119336
0,04563741
0,07830273
0,01302523
0,004562748
0,05180179
-0,00915174
-0,08696774
-0,007704963
-0,04368915
0,04012437
0,3375822
-0,1914254
-0,3397348
0,3233334
-0,2196244
0,1445033
-0,05948408
0,009672632
-0,4797348
0,0891371
0,1932789
0,2183969
0,2565594
0,08708132
-0,117526
0,2349216
0,2678171
0,2474997
0,2942199
0,0677316
-0,06860016
0,4445314
0,4234348
0,3764418
0,3595255
0,3555367
-0,1641023
0,3752724
0,2720796
0,546824
0,2184688
0,4044959
-0,07251108
0,1892757
0,2468002
0,4844894
0,3944261
0,6615477
0,1100247
0,3530943
0,259993
0,3533553
0,7040539
0,3763322
0,367753
0,1971497
0,6240744
0,163839
0,4469872
0,5278671
0,01790617
0,01764279
0,03442488
0,1438371
0,6420535
0,519936
0,283377
0,05137799
0,1381092
0,1665732
0,5787899
0,4362715
0,327438
-0,1424527
-0,2445732
0,09261271
0,1535236
0,143495
-0,2174304
0,2584127
0,038054
0,5200799
0,1341764
-0,02396521
0,06849553
0,1094153
-0,07543533
-0,2059353
0,1528585
0,04713807
-0,02615051
0,3113701
-0,1134362
-0,04324218
0,05205902
-0,09909631
0,12369
0,1777729
-0,08073064
0,04750315
0,06008253
-0,340389
-0,1127435
0,2427251
-0,1337119
0,2339821
-0,1046459
-0,009833192
-0,1510354
0,2277669
-0,05063532
0,1192277
-0,2499137
-0,03767104
0,03923034
-0,2862645
-0,009173368
0,3100302
-0,1649342
-0,4233788
-0,2423766
-0,02203283
0,08790052
0,2697501
-0,2476216
-0,3293305
-0,1913879
0,04429083
0,3398743
0,1600763
-0,02603088
-0,06809868
0,01663684
-0,272251
0,413926
-0,03614645
0,1139164
-0,0876136
0,1077412
0,002661965
-0,06499539
0,0004787684
-0,004933115
-0,05132292
0,2784238
-0,02290945
-0,1180034
0,002942791
-0,06294685
-0,06286949
0,04052081
-0,05350961
-0,04216544
0,04140938
-0,03536332
0,03280193
-0,02681986
0,04229455
0,03194675
-0,07337686
-0,0324523
-0,05875333
0,009298956
0,02773495
-0,01245617
0,08124789
0,03097346
-0,002162101
0,05729884
0,01930172
0,05103146
0,03616812
0,1775608
-0,09203909
0,04297227
-0,0787041
-0,1491126
-0,02465515
0,1519625
-0,1630063
0,1521159
0,09922088
-0,1239835
0,1558379
0,2691351
-0,2455902
0,2545048
0,105381
0,1026627
0,01168731
0,3612395
0,2080358
-0,01005176
0,1866711
0,005190373
0,06164078
0,2626278
0,1418983
-0,1028748
0,2480836
0,2546594
0,2473467
0,4181483
0,188364
0,1230214
0,1927084
0,2591111
0,2334611
0,4199575
0,2388403
-0,06368713
0,1347818
0,3057986
0,1888723
0,1722477
0,2122662
0,04835597
0,4005459
0,472752
0,2486804
0,2579395
0,2746905
0,09253212
0,3841729
0,1332404
0,1459869
0,3462256
0,3574716
-0,2936155
-0,2054584
0,2234707
0,3479991
0,5384728
0,2505786
0,1451311
-0,1966611
-0,2068227
0,169953
0,6169346
0,1692063
0,4292103
-0,4166406
-0,1225164
0,2923235
0,09364383
0,04172832
-0,03129474
0,3595053
-0,08111235
0,2201118
0,3098015
0,1734624
-0,06959347
0,07329932
-0,193632
0,1385987
0,08904142
-0,2615038
-0,1746898
0,5196258
-0,04230883
0,1520932
-0,09309614
0,2155474
-0,1846947
0,09072448
-0,02071991
0,1607471
-0,1149712
-0,2607719
-0,2344119
-0,1212413
-0,4333073
0,1890495
-0,4324901
-0,1072597
-0,1750166
0,1068709
-0,07066213
0,2987411
-0,3349959
-0,08526428
-0,1574598
-0,1446342
0,1081277
0,2575097
-0,2228596
-0,1965249
-0,1920138
0,1430548
-0,2639202
0,4143493
-0,2845162
0,06840649
-0,1580996
-0,002315925
0,2235485
0,2100495
-0,2872093
0,2569782
0,3091787
-0,3630522
0,2191488
-0,04212707
0,2315125
-0,2422612
0,2432045
-0,2694618
0,03015621
-0,05253605
0,1495643
0,006856481
0,3376453
-0,02415789
-0,3395304
-0,001563227
0,06545235
-0,003800889
0,03852296
-0,100873
-0,04289075
0,06611932
-0,01481513
-0,08272116
-0,08389512
-0,03491129
-0,07405084
0,03173696
0,01916271
-0,07118079
0,08594155
-0,006390789
-0,05978519
0,06349163
-0,07851785
-0,03696184
0,06534043
0,01623235
-0,06325573
0,02200713
0,0553873
0,164227
0,1653119
-0,1711036
-0,05412856
-0,003397515
-0,1815575
-0,01053821
0,2775931
-0,09714069
-0,03942329
0,1540522
0,09056738
-0,1383354
0,2027033
-0,08419587
0,08858075
0,02500427
0,3637343
-0,1976175
0,3452547
-0,03606862
0,06655816
-0,007548639
0,207911
-0,2739495
-0,08732363
0,2506036
0,1196776
0,2285643
0,2089009
-0,2944937
0,1344273
0,374989
0,2798054
-0,02660506
0,1730778
-0,2279294
0,1850233
-0,1086494
0,2107056
0,03549489
0,2995213
0,1734525
0,4237474
0,0153995
0,1233263
-0,08547726
0,4639935
0,07877316
0,2568693
-0,1030561
0,3107856
0,1015077
0,5784973
0,4427628
-0,1186663
0,1875771
0,003455064
0,279393
0,48978
0,2523794
0,1216591
-0,2700973
-0,2258755
0,02337461
0,4800287
0,02834178
0,136599
-0,3769333
-0,07673274
0,3148477
0,1720444
-0,07781882
-0,3022977
0,06588509
0,03455801
0,04078864
0,318868
-0,2083958
0,2484927
0,1269601
-0,2093178
-0,006044964
0,09414583
0,02245557
0,1382919
0,484742
-0,005272808
0,07678034
0,008006059
-0,04765347
0,2312617
-0,1027322
-0,1064725
0,1881371
-0,3857101
-0,1974124
-0,03712923
-0,1131056
0,01210106
0,3052295
-0,2111713
-0,1957347
-0,4106553
-0,02791451
-0,1540295
0,2570959
-0,1602309
-0,2017563
-0,09151739
-0,09850569
0,05154772
0,1888398
-0,1023395
-0,06819735
-0,004899668
-0,05432431
-0,2561655
0,2573615
-0,05033162
0,1881214
-0,08479297
-0,1341472
0,05231916
0,00514754
-0,02300924
0,138092
0,4298779
-0,5116671
0,06483404
0,07550734
0,4764001
-0,240768
0,8260924
-0,3203686
-0,1874631
0,05515521
0,08813192
-0,1463114
0,5275891
-0,06531184
-0,259265
0,03430978
0,0008911623
0,0008947678
0,1520637
-0,0890464
-0,1020557
-0,05282117
0,05072589
-0,05099321
0,03799876
0,08561441
0,0612741
0,03447455
-0,08883876
0,02719382
0,05676491
-0,006137534
-0,06656674
0,07992414
-0,07534567
0,03745014
0,007402069
-0,008587189
-0,00214475
0,002832512
-0,05314329
0,2201768
0,1846788
-0,2936061
-0,08412299
0,09050116
-0,1038233
0,1779271
0,2461553
-0,159737
-0,1362073
0,1341368
0,004825308
0,08553505
0,1584921
-0,07098503
0,2877193
-0,1167315
-0,1204352
0,1281185
-0,01096967
-0,2549403
0,160052
-0,0980669
0,06377665
-0,3480301
-0,1953132
-0,08070759
0,05322337
-0,01519104
0,2309789
-0,1810899
0,1770514
0,05214531
0,03614815
-0,1837341
0,2055206
-0,2737287
0,1691247
0,186707
0,1776772
-0,2919932
0,3243432
-0,1540337
0,003009397
0,02045917
0,5014678
0,009207002
0,6000405
0,1310495
0,2697345
0,03941577
0,4302384
-0,0157318
0,4528072
-0,06811933
-0,03409612
0,09301536
-0,08677693
0,1636658
0,2709552
-0,2338298
0,1511516
-0,1230636
-0,1693093
-0,02565907
0,2619279
-0,391158
-0,1044799
-0,1926304
-0,1462267
0,2612145
0,1995408
-0,2447927
-0,180881
0,09820433
-0,2803182
0,07463246
0,1626835
0,06583743
0,04479297
0,0138588
0,1375555
-0,01200003
-0,0239744
0,1669179
-0,05135094
0,1153747
0,1770679
0,04498356
-0,06467273
-0,0200486
-0,2867356
0,01832306
0,02957251
0,01303504
-0,3840396
0,0941218
-0,09629514
-0,4622869
-0,05680269
0,02167595
-0,2584973
-0,1628402
-0,346988
-0,09403376
0,1080181
-0,0474123
-0,04794259
-0,03824883
0,08704165
-0,1370632
-0,01591308
0,02472141
-0,1709167
-0,1678067
0,0992581
0,06045793
0,06489743
0,01929118
-0,1168949
0,1800387
-0,142927
-0,1960787
0,1498277
-0,1165117
-0,07159541
0,1237449
0,2698046
-0,1696431
0,1685183
-0,189323
0,2534969
-0,551275
0,8618606
-0,2370496
0,02624948
-0,02365914
0,05062799
-0,03472578
0,2686363
-0,02420445
-0,1203034
-0,01922627
-0,0730214
-0,02265536
-0,02896064
0,01168404
0,05163838
-0,001731797
-0,005558226
0,03755863
-0,04849927
-0,02079179
0,03387242
-0,07930273
-0,06963331
0,05589782
0,06985661
0,01709069
-0,07900957
-0,03141591
0,07466631
-0,0002344298
0,01896481
-0,03117339
0,05722533
0,003806092
0,02301728
0,1552869
0,1726815
-0,1743341
-0,1594132
0,2654637
-0,07827073
0,2830403
0,1906256
-0,2037057
-0,0003849419
0,07040189
0,05172809
0,1872246
0,1740085
-0,0988862
-0,04001928
0,0363117
0,08990912
0,6131932
-0,06442295
-0,06673528
0,1500457
-0,002004519
0,02559431
0,05273442
0,1583042
-0,1162199
0,07598075
-0,2050678
0,178931
-0,01927203
0,07262251
-0,09345953
0,3140841
-0,1804513
0,3284525
-0,2943098
-0,03423847
-0,03348607
0,2208253
-0,1724251
0,3820703
-0,05462148
0,3279163
0,1059081
0,300336
-0,1850003
0,4659895
0,1239865
0,1592735
0,2194981
0,2220334
-0,1796692
0,7191542
-0,09310575
0,1622181
-0,464326
0,1403227
0,1245973
0,1248214
-0,3137866
-0,1260409
-0,1232681
-0,1394673
0,06055252
0,1379692
-0,2253994
-0,1374331
-0,2485272
-0,2246073
0,2562477
-0,1292989
0,009460432
-0,1017254
-0,1544028
-0,04166363
-0,09971038
0,06390508
0,03450312
-0,02456897
0,03747093
0,001128478
-0,1456339
-0,07969283
0,202083
0,01737356
-0,05910909
-0,02031962
0,05455442
-0,132224
-0,07529385
0,03036592
-0,002929111
-0,08627203
0,2241839
-0,07554112
-0,07186981
0,147548
-0,1836467
0,007158652
-0,07764211
-0,06912149
0,007493566
0,09620783
-0,1543147
-0,1916274
-0,1247092
-0,1795329
-0,005046564
-0,09317555
-0,1137533
-0,09743875
0,1222627
-0,2338929
0,1156969
0,1794438
-0,3037348
0,04086054
-0,2077454
0,1802687
0,05436351
0,08374649
-0,4172534
0,162281
-0,11335
0,1405379
0,02730134
0,3083554
-0,3503574
0,08727465
-0,1963752
0,2002422
-0,4232599
0,6675684
-0,04858808
-0,007365359
0,01849746
-0,02394841
-0,0004341468
0,1606521
-0,03738769
-0,1251849
-0,07075298
0,03912257
0,06278027
0,08605019
-0,07331347
-0,0263098
-0,07371375
-0,0637242
-0,06332816
-0,04871512
0,02883483
-0,002742332
0,01198239
-0,09586141
0,06511448
0,01393708
0,009401305
0,07985044
0,03332371
-0,09264309
0,1221084
-0,0693351
0,0986699
0,07099745
-0,04540067
-0,1162248
0,1255903
0,04861573
-0,1100625
-0,3167648
0,1991159
-0,1746866
0,2166857
0,08995622
-0,2282836
0,1046325
0,01792534
0,08153683
0,2092991
-0,03414555
0,07986956
-0,05447194
-0,08909801
0,07552818
0,1888367
0,1665633
0,1613429
0,211472
-0,0519685
0,1401365
0,1488976
0,2968885
-0,0332883
0,1245975
-0,158377
-0,07042886
0,2114865
0,03375331
-0,01039236
0,1428339
-0,1842071
0,1074481
-0,07222123
0,195532
-0,2975816
0,0508493
-0,1795945
0,3562828
0,1208711
0,225804
-0,2632639
0,347209
-0,09249212
0,2448328
-0,2080189
-0,02721218
-0,1571834
0,3905159
0,18678
-0,1563556
-0,1164215
-0,005574163
-0,2095634
0,398284
0,03703479
0,05259597
-0,1597961
0,008595483
-0,5878832
-0,231431
0,09672189
0,2180696
-0,2090965
-0,2008392
-0,3612168
-0,06836631
0,1196477
0,1554581
0,03146783
-0,03165598
-0,3246094
-0,02330178
0,02592004
0,2381181
0,09135839
0,09059674
-0,2911717
0,1349316
0,2056231
0,0320144
0,124024
0,1611565
-0,1824137
0,1381159
0,05421704
0,1350602
0,1345497
0,03384482
-0,2087782
0,1751713
-0,01593932
-0,004417603
0,1250371
-0,03067099
-0,02595366
0,1198424
0,06188697
-0,1118573
0,06497735
0,04795213
-0,1052348
0,2154747
-0,08748231
0,003329721
0,08090261
0,05865326
-0,3712375
0,04592904
-0,01443101
-0,1351798
0,03615432
0,2512337
-0,5530456
0,3268389
-0,2590164
0,2062883
0,1695263
0,1133459
-0,4657168
0,1003008
-0,1870052
0,1037401
-0,06523074
0,2979501
-0,2287739
-0,08369753
-0,2082152
0,06125228
-0,1784453
0,498844
-0,05668441
-0,1327372
0,05568844
0,06980718
-0,09458534
0,1229907
0,0632769
-0,1090151
0,07196733
-0,02161327
0,02998763
-0,0562604
0,07954711
0,03491798
0,041713
0,0229773
0,02136005
-0,03212854
0,08437752
0,07334953
-0,007583871
-0,0471347
-0,05720519
0,01974029
0,03352743
-0,04384321
-0,0542191
-0,05178542
-0,009911895
-0,02719953
-0,0350186
0,004490319
-0,05180037
-0,1440347
0,1551833
0,2226576
-0,1806628
-0,1539076
0,004179325
-0,2453722
0,09478218
0,3672129
-0,3388543
0,03706763
-0,07620367
-0,1786611
0,2360869
0,2259402
-0,07618307
0,2019189
-0,03395336
-0,1463608
0,3232795
0,4866844
-0,06456309
0,09244584
-0,1856692
0,22661
0,1907174
0,5144845
-0,175265
0,2152461
-0,2018197
0,0008014898
0,3418587
0,2949428
-0,1569519
0,06479325
-0,1237221
-0,2149666
0,1523748
0,04553367
-0,2991919
0,1341343
-0,09353596
0,000515245
0,03158723
0,1965394
-0,2990324
0,3367356
0,04692316
-0,05462793
-0,01030902
0,03928928
-0,4498681
0,1613333
-0,09515873
0,04761016
-0,3507294
-0,1483757
-0,4039343
0,4351234
-0,03683197
-0,215351
-0,01460985
-0,1982312
-0,1305402
0,1711541
-0,1007296
-0,08499274
-0,2594253
-0,08823574
-0,1726196
0,005548415
0,1881222
0,2349439
-0,006703738
-0,04305243
-0,1261099
0,3135141
0,1445541
0,2751134
0,06385918
-0,1422596
-0,2662278
-0,1017297
0,2018159
-0,02360949
0,1591282
-0,07796407
-0,1268792
0,03521024
0,2092009
0,09757698
0,1913533
0,0991812
-0,4108235
-0,1117191
0,191465
0,05268887
0,1631412
0,2378859
-0,09805758
0,09823569
-0,1279999
0,03555601
0,1290795
0,1800747
-0,1942918
0,1027401
-0,07613374
0,1411417
-0,04010404
0,3337872
-0,4198598
-0,001466152
-0,1397218
-0,02830862
0,254146
0,09427731
-0,3398892
0,3260218
-0,486818
0,09074964
0,1711872
0,2078292
-0,392488
0,04407306
-0,155654
0,1299525
-0,2634742
0,3858227
-0,08845416
-0,2659658
-0,08888818
-0,06754248
-0,06296968
0,2372498
0,01262638
0,006022476
0,04147973
-0,04028056
-0,0342508
-0,01204452
-0,09928726
-0,08799369
-0,02674161
-0,01054381
-0,006587284
-0,0214679
0,07093113
0,05465147
-0,06952088
-0,01199832
0,08682825
-0,0834729
0,05509931
0,06892293
0,01554991
-0,02645094
0,08721253
0,00818873
0,03919509
-0,004162987
0,03425201
-0,04731399
-0,03716584
0,1559472
-0,08640791
-0,04261079
-0,03377661
-0,1676903
0,008563347
0,3139449
-0,208616
-0,05182131
0,0151016
-0,1180671
0,2094104
0,1821118
-0,3936349
0,08938511
-0,172842
-0,08529828
-0,1726816
-0,03412329
-0,3115652
0,1028132
-0,2080805
-0,3126174
0,2926402
0,4489337
-0,1828171
-0,04221776
-0,2179732
-0,04938274
0,3573298
0,4112915
-0,2026543
0,2482204
-0,1945762
0,07776049
0,2331686
-0,06513444
-0,07246265
0,05738602
0,1591073
0,3772876
0,1035839
0,06624218
-0,1405262
0,08700246
0,06401395
-0,154561
-0,1213501
-0,04604134
-0,3043037
0,06648295
0,07265783
-0,04478563
-0,07602343
-0,1150608
-0,3751684
0,1934641
0,007412214
-0,2100994
-0,1482503
-0,2954445
-0,2988017
0,07251562
0,07925815
0,09681669
-0,1062869
-0,08669583
-0,4640762
0,08608986
0,05112218
0,1215644
-0,05314287
-0,08380692
-0,5240787
0,2374433
0,007335678
-0,04291768
0,06272129
-0,1389982
-0,3295868
0,1195093
0,1414098
0,01029815
0,0690842
0,08118019
-0,1651131
0,035054
0,07887546
0,3012433
-0,1040667
-0,1747696
-0,5448401
0,1226515
-0,06613553
0,05892139
-0,03326737
0,09855059
-0,2980488
0,1365294
-0,01108303
0,1588752
0,02393372
0,155343
-0,3063269
-0,04257536
0,04653794
-0,08793893
0,1969382
-0,08434711
-0,1363468
-0,01029294
-0,1972687
-0,001834908
0,07238927
0,08506191
-0,1376856
0,1025904
-0,2291829
0,09057444
0,1746998
0,243299
-0,2475169
0,3485064
-0,22848
0,02717852
-0,1220739
0,2640122
-0,2573358
0,2950836
-0,1231437
0,06263217
-0,302648
0,2504094
-0,03753248
-0,03902113
-0,05710847
-0,06795894
0,0188224
0,1881042
-0,05299696
0,06839852
-0,03518386
0,05080924
-0,02339028
0,09482653
-0,08301307
0,01260677
0,03882436
-0,05209966
0,0088059
0,06164191
0,05868724
0,01455193
0,02761077
-0,05976127
-0,03319975
-0,04143019
-0,05610346
-0,03093506
-0,04260888
0,07828172
-0,06921782
-0,03112911
0,01395594
0,001279727
-0,06861852
-0,01421797
0,1190322
0,01866061
-0,02873591
-0,002465536
-0,04187515
-0,09018473
0,1608584
0,1228029
-0,2157892
0,04009531
0,01138463
-0,02816585
0,1487457
0,08711422
-0,5015458
0,004974129
-0,2343054
-0,1632215
-0,2440017
0,1278438
-0,5513555
-0,01642859
-0,1142544
0,003255695
-0,1200111
0,1921505
-0,2313589
-0,05643807
-0,1485681
0,002674181
0,08792022
0,2034396
-0,1126859
0,08241508
-0,1700439
0,04662229
0,08668935
0,2336575
0,2588058
0,1169587
0,1518622
-0,1063585
0,2690274
0,1869683
0,09413259
0,2815195
0,2414405
0,01766197
-0,04438206
0,05927217
0,1864794
0,06500307
-0,03818782
0,05339821
0,3153341
0,1434103
0,04735471
0,1143188
-0,04927444
0,01722511
0,04779818
0,0455413
0,08492005
0,335907
-0,17442
-0,06099121
0,1151488
-0,07633482
-0,09207042
0,4246089
0,0189987
-0,1458584
-0,02850421
-0,05252656
-0,0274574
-0,3301983
-0,1194106
-0,1616489
-0,2532136
-0,1604393
-0,391626
0,2189073
0,07889028
-0,257752
-0,06779376
-0,1431207
-0,3281399
-0,1224959
0,03307015
-0,1871957
-0,08934414
-0,07989967
-0,3960586
-0,2012906
-0,06530844
-0,0189544
0,1105704
-0,08805701
-0,4184892
-0,07004618
0,02781321
0,02465604
-0,04092479
-0,0675631
-0,3834239
0,1290299
0,126195
0,08020506
-0,09086391
0,04068125
-0,2756062
0,04609733
0,1179628
0,3307275
-0,05210571
-0,02939336
-0,2517462
0,1409283
0,003360236
0,1039999
0,10969
0,1170493
-0,1700553
0,2390543
-0,1243682
0,02820867
0,09220919
0,03267448
-0,1341703
-0,07239453
-0,198524
0,05116591
-0,01776178
-0,003327211
-0,01882178
-0,08311073
-0,04728906
0,01276201
0,01587054
-0,02644094
0,004102976
-0,06619908
-0,05551825
-0,01160968
0,08652406
-0,02020722
0,01849174
0,0883252
-0,04079263
0,07363936
-0,0400803
-0,005607614
0,07490719
0,02477842
-0,005061475
-0,03378223
-0,0343858
0,03770303
0,03694322
-0,01458012
0,03367761
-0,05243252
0,03095304
-0,005625799
0,05867578
0,006881783
-0,03511199
0,04213976
0,1380201
0,06296246
-0,131077
0,03287208
0,05833215
-0,05768669
0,2650637
0,1664711
-0,2555459
-0,05411119
0,1018084
-0,08748548
0,35602
0,1012947
-0,1992096
-0,2885833
-0,03182815
-0,421983
0,08056183
-0,01722856
-0,4971385
-0,1437732
-0,1703322
-0,4349907
-0,1092997
0,06648965
-0,2578562
-0,05123977
0,05498695
-0,3627025
-0,1520325
0,2090703
0,1162709
0,0516031
0,2197599
0,2564531
0,2556592
-0,07521614
-0,08043416
0,08330941
0,2510986
0,0648833
0,3625261
0,1608141
-0,181846
0,1505634
0,194559
-0,02331633
0,5684865
0,04633246
0,2197137
0,1648462
0,1922131
0,149138
0,4829988
0,3744151
0,3577996
0,1973593
0,07760922
0,1841204
0,3926469
0,2036994
0,2996189
0,2271867
0,04158391
0,3149988
0,396273
0,3258997
0,1860782
0,1409102
-0,0004547246
0,04253924
0,23527
-0,05556244
0,1811935
0,1651084
0,04244462
0,05692903
0,1145686
0,149854
-0,06345157
0,03508113
-0,004955917
0,2499812
0,3012127
-0,05891936
-0,1499007
0,02865585
0,007415918
-0,004762008
0,02021237
-0,05921931
-0,1467654
-0,01749601
-0,02271082
0,2732562
0,096767
-0,003014865
-0,2202222
-0,2205589
0,02244973
0,3360773
0,1732379
0,09624215
-0,2921728
0,01108806
0,1226741
0,4371948
0,3592118
-0,05195286
-0,1508462
-0,01968145
0,04125373
0,4978966
0,06946456
0,158362
-0,05527299
0,03834967
-0,02749403
0,3295604
0,06644953
0,2453796
-0,1105168
-0,04708766
-0,1167508
0,1333696
0,186746
0,03914583
-0,1254823
-0,1657953
-0,1180018
-0,06690542
0,005665172
0,005915246
-0,02771677
-0,1092511
-0,1028643
0,04946783
0,05781978
-0,07831372
-0,08725429
0,03592025
-0,06806751
-0,04336697
-0,01835831
-0,07428017
-0,05072851
-0,03166806
-0,02390653
-0,05408263
-0,02042748
-0,002146638
0,01294842
-0,03875836
0,02040288
-0,0003004413
-0,03108036
0,02589981
-0,06230818
0,05499207
0,05789741
-0,04562115
0,08430767
-0,004440581
-0,0501511
0,006227791
-0,01477185
-0,002902657
0,02057133
-0,05959025
-0,05361323
0,0501696
-0,0357936
-0,05593802
0,2146585
-0,04951625
-0,09183171
0,007984209
0,04496361
-0,237658
0,1514384
0,2598351
0,04651719
-0,1633082
0,08096373
-0,3716271
-0,05816535
0,05513614
0,1456587
-0,2133409
0,06373182
-0,5648535
0,1544697
-0,06523976
0,153807
-0,3492393
0,04459194
-0,2512859
0,3434871
-0,1399326
0,001539167
-0,3822056
0,08280684
-0,1138474
0,1420842
-0,08467918
0,04785714
-0,2096918
-0,01224598
-0,007254899
0,2017915
0,07373457
-0,1286941
0,03477371
0,07971079
-0,04228468
0,1341687
0,0888535
0,03772176
-0,06876153
-0,03737354
0,07555343
0,3897483
-0,0007272874
-0,09263711
-0,08186509
0,01317807
0,03275574
0,348831
0,3132196
-0,0440804
0,1844777
-0,141601
-0,01971776
0,4144177
0,0902639
0,08089948
0,2217937
0,03236323
0,07101983
0,4405793
0,1532835
-0,2184421
0,1836909
0,1327526
0,07652956
0,3789788
0,2200301
0,01794885
0,1916731
0,02276116
0,3585748
0,2962951
0,122017
0,03991837
0,21707
0,09696815
-0,01227955
0,3340419
0,2487368
0,197861
0,1442196
0,2445381
0,3380829
0,526801
0,05414211
-0,06829551
0,1285877
0,1094907
0,4545292
0,3898199
0,04622565
0,2189265
-0,1030013
0,02085744
0,298442
0,4390095
-0,02473444
0,2256476
-0,3262563
-0,06097907
0,3615266
0,2541868
0,1922465
0,1038536
-0,3277538
0,0786669
0,2305079
0,2600193
-0,08052956
0,05496322
-0,1539251
0,04033294
0,2009289
0,2389989
-0,04947602
-0,02898601
-0,006370943
0,00278623
-0,06022223
0,01156445
0,07548627
-0,04661063
-0,02437537
0,07026352
-0,02390144
-0,09385812
0,03873631
-0,1326298
-0,008425999
-0,06939612
-0,0241126
-0,07367798
-0,03344389
-0,07453055
-0,05661366
-0,07465917
-0,004458454
0,05375763
-0,06793114
0,05051202
-0,02725088
0,05250961
0,08102822
-0,06094874
-0,04690908
0,02736843
0,05912095
-0,009211295
-0,03268822
-0,03738549
-0,03052907
-0,07711869
-0,04610791
0,05487821
0,07357989
0,04855733
0,05237529
-0,0109139
0,03602476
-0,0241296
-0,09065414
0,01087724
-0,04036984
0,03048313
0,0332917
-0,06154913
-0,132298
0,008222561
-0,01719832
0,04290964
-0,0418121
0,06041095
-0,07121646
0,02162754
-0,04513029
0,1849206
-0,1217689
-0,06372547
-0,1568666
0,1376887
-0,04845094
0,04931944
-0,171248
0,1362078
-0,09124039
0,2033806
0,1331858
0,1222496
-0,3099453
0,08291337
-0,4250942
0,1444954
0,2093946
0,07331115
-0,4809577
0,1027282
-0,5459654
0,2342301
0,01491234
0,1224615
-0,411517
-0,01813064
-0,1463492
0,3210466
-0,05491671
0,01466402
-0,3867633
-0,1117848
-0,4586175
0,2993814
0,09566478
0,4004189
-0,1813127
-0,02865911
-0,3880614
0,2842843
0,1830572
0,2493773
-0,3251585
-0,07989733
-0,325328
0,2896723
0,02938261
0,3756765
-0,08874042
-0,1021949
-0,09125119
0,1377372
0,118195
0,4285621
-0,1455809
-0,142706
-0,1166689
0,4417866
0,07835953
0,4301999
0,04272824
-0,04657952
-0,009023448
0,5852486
0,1602177
0,6283554
0,03242651
-0,09206431
0,1321229
0,6550922
0,1922245
0,4498631
-0,09978642
-0,2131438
0,08966294
0,533972
0,2849364
0,6435717
-0,2103815
-0,164135
0,05990957
0,5049552
0,2375805
0,5033988
-0,1515391
-0,1181301
0,2819152
0,4947742
0,1147541
0,5778893
-0,4546781
-0,209021
0,164474
0,372149
0,002140844
0,3008438
-0,2405992
-0,1447054
0,04216515
0,2492864
-0,1650229
0,1153301
-0,1722417
-0,08631562
0,007171999
0,2004294
-0,1225656
-0,1087773
-0,03770496
0,07008505
-0,05988958
0,03256696
-0,04210798
0,006541218
-0,06012375
