784,7,10
-0,009674889
0,08726772
-0,004916369
0,03452398
0,03599467
-0,006270359
-0,1356786
-0,267169
-0,01879092
0,1732734
0,001145776
-0,001224457
0,1096375
-0,4077952
-0,2498971
0,04974176
0,04534282
-0,04915666
0,02239193
-0,045648
-0,2948141
-0,01933649
-0,04528037
-0,110019
-0,4316191
-0,07230949
-0,2887278
0,1224343
-0,1667428
-0,2146388
-0,1093248
-0,3207785
-0,218315
-0,4590079
-0,05121887
0,02749253
-0,08247998
-0,01880385
0,08913864
-0,3256619
-0,6608587
-0,1231202
-0,1764808
-0,1952529
0,1600947
-0,02669614
-0,4113477
-0,5850421
0,003341728
-0,1005469
-0,2815515
0,09268338
-0,05647082
-0,3075927
-0,5327134
-0,00545475
-0,3912609
-0,3718382
-0,03990321
-0,1185381
-0,3295053
-0,4204206
-0,01561367
-0,1427336
-0,584527
0,2503903
-0,1621075
-0,1738617
-0,1472495
-0,004569472
0,07525956
-0,1845019
0,2901477
0,003449008
-0,1032779
0,001261132
0,2865497
0,1358975
-0,4194769
0,1155137
-0,3257547
0,2545534
0,29063
-0,04624976
0,7761024
-0,1199228
0,4563244
0,2562334
0,3095331
0,3855993
-0,1962882
0,2567801
-0,02436899
0,1451984
-0,04550926
0,3320429
0,02458169
-0,2282632
-0,365914
-0,3818179
0,05395851
-0,763768
0,09761983
-0,1776438
-0,06722362
-0,4532661
-0,4150945
-0,1286142
-0,5412816
-0,2635078
-0,1095534
-0,2617806
-0,1365024
-0,222396
0,2254026
-0,3670657
-0,333579
0,009756363
-0,1213976
-0,06924468
-0,02195887
0,2066663
-0,3529245
-0,2182816
0,01332492
0,08629788
-0,2394936
0,008126805
0,05599188
0,06759625
-0,1666348
0,06527216
0,01053642
-0,1175169
0,3796284
0,4705081
-0,131087
-0,2399158
-0,005822301
0,06256008
-0,2995515
0,1549769
0,3332921
0,4076256
0,09576361
-0,137033
0,116858
-0,1050651
0,4224621
0,5123664
-0,1720727
0,08954726
-0,1140829
0,2158858
0,3322617
0,4510663
-0,08184836
0,2827136
0,2744413
-0,2665727
-0,06633401
0,7344856
0,2550193
-0,210207
0,3536125
0,1436467
-0,3157364
-0,2184978
0,9407694
-0,08512956
-0,1028691
-0,2143602
0,1162602
-0,2483227
-0,1044775
0,4083578
0,03756468
-0,05082874
-0,1514256
0,1307689
-0,05254859
0,07104282
-0,007467479
0,01317414
-0,05089032
0,02358858
0,05084325
-0,05452757
0,01375777
0,01481984
0,08207053
-0,03245953
-0,04792963
0,07829847
-0,0533057
-0,08008689
0,02072438
0,02178377
0,04347232
0,0400696
0,007252892
-0,03647254
-0,09670694
-0,2210099
0,045834
0,1356549
0,07036086
0,01563218
-0,06220851
-0,1364237
-0,1676837
-0,0880564
0,1712675
-0,07806592
-0,01512159
-0,03804873
-0,1491447
-0,03287484
-0,3525657
0,1424393
-0,2909136
0,02910985
-0,2688461
-0,1774096
-0,07740641
-0,572667
-0,05166213
-0,2665748
-0,1402592
-0,3155768
-0,00502957
-0,07259892
-0,4935136
-0,03519979
0,05745342
-0,2950818
-0,2956697
0,08490318
-0,2567902
-0,337096
0,1959597
-0,1355692
-0,2824711
0,07736371
-0,1218378
-0,1917466
-0,3462337
0,1095273
-0,01771953
-0,2205151
0,1266412
0,05592074
-0,1528635
-0,1998095
0,0196028
0,03052053
-0,2339586
0,1041122
0,01155657
0,2317215
-0,3594583
-0,007245144
-0,03269707
-0,02009972
0,2721418
0,2567152
0,4076034
-0,3785231
0,3651147
0,1925186
0,2919837
0,4116592
0,5280465
0,4477127
-0,1119183
0,05645762
0,1054511
0,3818654
0,5675396
0,4824031
0,7979076
0,1016123
0,001123168
0,3376655
0,4521791
0,4412274
0,1027644
0,3484962
0,5753043
-0,2301204
-0,1951971
0,3973943
-0,0003378684
-0,06560725
0,01785218
-0,1259981
0,1642728
-0,3615274
0,1607148
-0,1733529
-0,137071
-0,3152312
-0,2753185
-0,06501092
-0,4209097
-0,2702927
0,1366671
-0,01500252
-0,2157944
-0,1449673
0,1904988
-0,04541201
-0,1065243
-0,09342232
-0,06289318
-0,1030557
-0,03410727
0,1838814
-0,1377997
-0,2955099
-0,06041583
0,2085833
-0,08026078
0,2149291
0,3878934
0,01450396
-0,3664082
-0,1185659
0,3471286
0,08044445
0,2406229
0,2728969
0,07278892
-0,1656422
-0,1186186
0,4823996
-0,2169614
0,3057705
0,213136
0,1958219
-0,1954803
-0,08256771
0,3610767
-0,3708763
0,1921743
0,3442773
0,1342802
-0,3004421
-0,2368456
0,6205397
-0,472845
0,1833616
0,03578776
0,3304313
-0,09987015
-0,2903638
0,3767308
-0,3141729
0,3405186
-0,4665484
0,5105047
-0,1525541
-0,1816187
-0,09962321
0,3167449
0,3081774
-0,1213708
-0,2985601
-0,2762757
-0,07659248
-0,1115855
0,3121757
0,2311489
-0,01058791
-0,1805162
-0,1097893
-0,1294602
-0,03695696
-0,05271421
0,01721278
0,06331006
-0,006581066
0,01247731
-0,04007311
0,04263363
0,03188017
0,04309543
0,0297925
-0,04191694
-0,006986866
-0,06190775
0,02445303
0,01707177
0,01964749
0,08470843
-0,05582756
0,01128181
-0,08584501
-0,01677331
-0,04238943
-0,005804604
0,05006881
0,05704092
0,07764395
-0,01635598
-0,08401708
-0,02146526
-0,02459923
-0,02539732
-0,01193072
0,03397726
0,06321727
-0,07306814
-0,05085529
-0,6160114
0,4270311
-0,1615263
-0,07919937
-0,008803192
-0,1540873
-0,0152278
-0,6484026
0,2793003
-0,1999399
-0,203821
-0,07155971
-0,02957061
-0,1037621
-0,3905303
0,001245162
0,09712727
-0,233002
0,2221676
0,004528141
0,262376
-0,2651513
0,2692194
0,2133754
-0,2575421
0,16697
0,1241909
0,1818652
-0,2704701
0,2470608
-0,06334352
0,006544823
0,2959962
0,243532
0,2085396
-0,2853584
0,1935307
0,1245914
0,1261048
0,2732216
0,1583638
0,2947358
-0,374972
0,4866833
0,3575355
-0,03115363
0,6519387
0,4935964
0,6203957
-0,1363472
0,5155037
0,2257821
0,04127622
0,5358521
0,4029331
0,8854697
-0,02317034
0,1992964
0,2459993
0,2849818
0,4334034
0,4896439
0,6557621
0,4087552
-0,04638816
0,05852709
0,169479
0,1899871
0,184828
0,2621063
0,3501457
0,07116031
-0,09541054
0,362404
0,02608898
0,3040587
-0,07396253
-0,08909709
0,1553161
-0,1874099
0,2618912
-0,1391689
0,1662225
-0,1426743
0,2143785
0,1762203
-0,2531295
-0,04756544
-0,04766634
0,1730657
-0,1188876
-0,08075477
0,1496866
-0,2364907
0,09104031
0,04376715
0,07452635
0,04862326
-0,05471077
0,1909212
-0,03571613
-0,1739022
0,04579642
0,3476264
0,1762584
0,09415801
0,08880711
0,02096663
-0,07348707
-0,00929772
0,2276956
0,2027687
0,05910406
0,3197617
-0,1003735
-0,07129234
-0,1115435
0,2001441
-0,04075877
0,03216754
0,2251177
-0,1029781
-0,2192458
0,1211163
0,1943898
-0,241884
-0,2331268
0,3017881
0,1768633
-0,4117151
-0,1183328
0,1627395
-0,5420891
0,00658854
-0,06952882
0,6893606
-0,454524
-0,1230189
0,03461237
-0,5005344
0,3075186
-0,2382918
0,5493845
-0,5204566
-0,06116817
-0,05496451
-0,1021923
0,3065961
-0,06787208
-0,1246333
-0,2637282
0,05297582
-0,008821833
0,01747755
0,183602
0,009950295
-0,1516786
-0,04636721
-0,1117081
-0,03122391
0,06881086
0,04643784
-0,05670942
-0,06620297
0,08202334
-0,005753108
-0,02782165
-0,01481535
-0,0498937
0,05675424
0,004730222
-0,01656163
-0,02411208
0,04032956
0,03331364
-0,06309828
0,05781532
-0,07888228
-0,0740874
0,05811657
-0,09322396
-0,1096803
0,04748229
0,0751008
0,0127982
3,907922E-05
0,002803407
0,04805986
-0,01518799
-0,08041569
-0,006725183
-0,04017156
-0,05253664
0,03704344
0,3144063
-0,1906732
-0,3130171
0,3173145
-0,235277
0,001766621
0,1320311
-0,07476121
0,01616463
-0,466897
0,08691668
0,1572084
-0,1002647
0,2191961
0,19752
0,06359582
-0,09413423
0,2254475
0,2705503
-0,3152139
0,2645939
0,2303459
0,05925366
-0,1108315
0,4481798
0,4319071
-0,2289657
0,387404
0,3055994
0,3296843
-0,2403547
0,3980916
0,3128022
0,01159144
0,5517122
0,208978
0,3462926
-0,07528607
0,2525961
0,2719055
0,1726844
0,4926127
0,3245254
0,6359351
-0,07477505
0,4035819
0,1759896
0,1634221
0,400582
0,7483359
0,3692144
0,1637987
0,156605
0,427053
-0,1215822
0,2614425
0,3693697
0,4831679
0,2287754
-0,05788314
-0,02942168
0,1696483
0,1995852
0,4975764
0,4898302
0,3571475
0,1399117
0,2213207
0,09923542
0,01950166
0,3960589
0,4912699
0,4209818
-0,07260039
-0,1420354
0,4288788
-0,05902292
0,1997303
0,1637193
0,04053868
0,2398955
0,01393537
0,2237446
0,144835
0,2831599
-0,06458177
-0,01479942
0,07033735
-0,1626706
-0,08635539
0,06805149
0,1693011
0,0616922
-0,08250001
0,2835866
-0,1194202
-0,2496054
0,03372489
0,06190838
-0,06062065
0,1463127
0,2233107
-0,07012944
0,04965669
0,0088563
0,07800402
-0,3431264
-0,09905174
0,2619065
-0,1705851
0,1741129
0,1441711
-0,1368438
-0,04373126
-0,1559173
0,2312586
-0,08669493
0,1807633
0,08168716
-0,2759713
-0,06611883
-0,009706332
-0,300397
-0,02074056
-0,2328356
0,2889405
-0,1711853
-0,4354435
-0,2759317
-0,01747507
0,08194709
-0,6080952
0,259268
-0,2628771
-0,3328082
-0,2298456
0,05120709
0,3462783
-0,6152685
0,1852962
-0,05116931
-0,07704797
-0,008381529
-0,2546607
0,4191734
-0,4877733
0,009761463
0,1115294
-0,08041452
0,07913837
0,009244293
-0,06958263
-0,2475481
0,00767143
-0,003649873
-0,05377927
0,2493457
-0,02013197
-0,1071099
-0,0905112
0,01134802
-0,0628745
-0,06279977
0,03969426
-0,05338083
-0,04226511
0,07480726
0,0415274
-0,03533212
0,03269114
-0,02679296
0,04235177
0,03053937
-0,07474414
-0,07332598
-0,03137998
-0,05958831
0,008182942
0,03129171
-0,01144259
-0,05151738
0,08124287
0,03242155
-0,002731597
0,05925656
0,01927502
0,05122901
-0,007399048
0,03594552
0,1705738
-0,09996086
0,0424815
-0,07683706
-0,1426223
-0,04295926
-0,01757227
0,1460923
-0,1700889
0,1319098
0,1054917
-0,1469717
-0,04106542
0,1648035
0,2471724
-0,2441842
0,1964234
0,1088186
0,09033442
-0,1577991
0,04475684
0,2973193
0,205518
-0,06958833
0,198139
0,02158812
-0,1834947
0,1162722
0,2060261
0,1511029
-0,1749091
0,2704387
0,2662467
-0,2680496
0,2836171
0,3599437
0,1790749
0,02881346
0,2277108
0,2772725
0,03571255
0,2311763
0,3875567
0,1841386
-0,06298751
0,1796069
0,3120472
0,09033252
0,1877565
0,1544467
0,185172
-0,02152945
0,4073028
0,3851124
0,06229744
0,2790155
0,3006981
0,250091
0,06014995
0,3656687
0,1024739
0,08526377
0,164725
0,2629937
0,3111095
-0,05838081
-0,2178011
0,2783145
0,1281914
0,2158609
0,3027503
0,2553109
0,2191749
-0,09385253
-0,06186108
-0,04216856
0,001618218
0,4866548
0,2432638
0,5138313
-0,3593912
-0,006882858
0,8629689
0,1052446
0,08191094
0,01724799
0,2655379
0,3184341
-0,06599174
0,09025515
-0,01951045
0,3577281
0,134739
-0,1833527
-0,04290566
-0,2613199
0,0208567
0,2055223
0,07626513
-0,202958
-0,2974014
0,5182949
-0,07163879
-0,2012189
0,2079006
-0,08111079
0,2364258
-0,2060484
0,114742
-0,04946478
0,04870858
0,1861269
-0,09034234
-0,2829132
-0,2862031
-0,1047102
-0,4804285
-0,04758442
0,2054714
-0,4463198
-0,1358439
-0,2871416
0,1162733
-0,1239614
0,03399674
0,3394703
-0,345953
-0,1418209
-0,2936315
-0,158995
0,08248289
-0,2117631
0,2706979
-0,2309396
-0,215284
-0,3107573
0,1401735
-0,2821116
-0,5238528
0,4858964
-0,3051014
0,05264794
-0,2462167
0,001935293
0,2089502
-0,4862476
0,2776049
-0,3108487
0,2315014
0,2439454
-0,3330116
0,2151284
-0,3002696
0,02976273
0,2133208
-0,2367253
0,2084094
-0,2595053
0,01196516
-0,2908074
-0,00994977
0,1460481
0,006986847
0,3117563
-0,02230074
-0,3253934
-0,1499979
0,01469101
0,06496874
0,0005042999
0,03560118
-0,09981351
-0,04225079
0,02494921
0,06613544
-0,01483496
-0,08267105
-0,08390774
-0,0350068
-0,07405965
-0,06778502
0,03174109
0,01971032
-0,0716295
0,08593421
-0,006350015
-0,0592762
-0,08562227
0,06339254
-0,07563484
-0,0392766
0,06153744
0,01952177
-0,06220391
-0,06933907
0,02020409
0,05149477
0,1492655
0,1373826
-0,1545198
-0,05205016
-0,05624487
0,01227261
-0,1710343
-0,0210439
0,2261875
-0,08303294
-0,0604824
0,03592942
0,1773348
0,07023158
-0,1261691
0,1017204
-0,06788828
0,08834291
-0,001754306
0,06811063
0,3373454
-0,1595916
0,2712371
-0,009395327
0,08271732
-0,1507936
0,05670089
0,1877798
-0,2268713
-0,1849142
0,2723142
0,1317162
-0,4449547
0,2456629
0,1830671
-0,2975248
-0,02540567
0,3735633
0,2725027
-0,4127737
-0,04019712
0,1538773
-0,2552083
0,1791271
-0,1032876
0,1983925
-0,1125898
0,03496976
0,29663
0,1763207
0,5054415
-0,003062046
0,0914655
0,04056365
-0,06801276
0,4474223
0,07905696
0,4011573
-0,1409481
0,2668217
0,2068847
0,1158455
0,4642948
0,3855019
0,1289975
0,1727118
0,05910483
-0,2548533
0,1348784
0,3032763
0,2843859
0,1989911
-0,179533
-0,1076301
0,3631206
-0,1317122
0,3930003
0,057139
0,2064615
-0,3561598
0,02671531
0,4379968
0,1568459
0,1381539
-0,1188755
-0,2722237
0,05057715
0,04619728
-0,1349762
0,0826212
0,323772
-0,2233198
0,1380499
0,06109007
-0,2263134
-0,1142121
0,09509414
0,1407304
0,06055301
0,01646504
0,4939742
-0,03399161
-0,09590555
0,2025778
0,02060206
-0,03633647
0,1539963
-0,05401487
-0,157398
0,1358152
0,3066738
-0,3559794
-0,2198423
-0,1786506
-0,08903614
-0,04817753
0,03145126
0,4157017
-0,1796174
-0,2380703
-0,6441748
-0,02320896
-0,2031013
0,03603385
0,3712789
-0,1438743
-0,2579478
-0,3018235
-0,08018171
0,009009074
-0,372406
0,3111728
-0,1091056
-0,1205022
-0,1310907
-0,02924674
-0,3049664
-0,6358138
0,3948675
-0,08412308
0,1690307
-0,1949115
-0,1073285
0,02117432
-0,6100568
0,1307773
-0,0581964
0,1244033
0,3454022
-0,4723837
0,04469711
-0,3501675
0,1639033
0,4485378
-0,2350234
0,7666478
-0,3027601
-0,2033157
-0,4060907
0,1035955
0,08129313
-0,1450259
0,4879691
-0,0523747
-0,2428322
-0,2190129
0,04806625
-0,0001192217
0,001686511
0,1470902
-0,08813293
-0,09889056
-0,06890371
-0,052338
0,05072589
-0,05099321
0,03799876
0,08561441
0,0612741
-0,009089282
0,03447455
-0,08858777
0,02707651
0,05677165
-0,006063628
-0,06611417
-0,05745804
0,07973658
-0,07606303
0,04049508
0,001841946
-0,003173244
-0,001621132
-0,1150599
0,001603549
-0,05148888
0,2080401
0,1494932
-0,2757376
-0,08266521
-0,1382817
0,1025684
-0,09191278
0,1851401
0,1592857
-0,1385385
-0,1359792
0,08667391
0,1541877
0,006808684
0,1311828
0,01732164
-0,04961959
0,2914721
0,1138202
-0,06946518
-0,09980872
0,187822
-0,01050824
-0,2101199
0,1491953
-0,04950587
-0,0162211
0,08153653
-0,3043602
-0,2012237
-0,04977195
0,05762396
-0,2273639
0,04682088
0,245041
-0,1901979
0,1736333
0,05254699
0,02139657
-0,1719771
-0,1652968
0,2163013
-0,2795626
0,1876482
0,1710117
0,1532072
0,1031033
-0,2591848
0,3167068
-0,1518116
0,132629
0,01860149
0,5132136
0,4183743
-0,03544481
0,5005751
0,1142327
0,293734
0,01815137
0,4473096
0,1379226
-0,001999182
0,355429
-0,1194852
0,2943208
0,09948944
-0,03713203
-0,04006971
-0,04541153
0,1892939
-0,2185225
0,2313146
-0,06853443
-0,09445193
0,3029985
-0,1881289
0,1970656
-0,3694976
-0,02242048
-0,1736642
-0,105243
0,09663581
0,1173599
0,1528948
-0,2729829
-0,2163911
0,08094887
-0,3262138
-0,1284043
0,09012154
0,15973
0,06579466
-0,05445994
0,002756156
0,07659955
-0,1013641
0,2531161
-0,02678046
0,2271408
-0,1372857
0,1440168
0,1342624
-0,2157726
0,261254
-0,03537701
-0,005724279
-0,3550143
0,06630959
-0,01493975
0,06118719
0,1868281
-0,3420829
0,06403367
-0,3303336
-0,4265445
-0,06526574
-0,1475188
0,1518045
-0,2171312
-0,1767605
-0,3710482
-0,06703983
0,08383299
-0,1057326
0,09124229
-0,01928535
-0,08040837
-0,1496979
-0,1133215
-0,04859441
-0,389249
0,144998
-0,1546202
-0,1944723
-0,04436329
0,06590576
0,004756656
-0,4636348
0,1663794
-0,1351556
0,1745656
-0,2444539
-0,1884227
0,1188977
-0,5145218
0,0147813
-0,08178864
0,1306144
0,2092468
-0,1708126
0,1443291
-0,4818302
-0,1033307
0,2423592
-0,5309523
0,8130519
-0,2339522
0,005062247
-0,2647494
0,008072849
0,04966521
-0,03196054
0,2441373
-0,02117785
-0,1151327
-0,109851
-0,01103912
-0,07075907
-0,02287607
-0,03089904
0,01217073
0,05041194
-0,02458229
-0,001474419
-0,005204682
0,03763258
-0,04854615
-0,02102424
0,0338802
-0,0785372
-0,079365
-0,06958092
0,05587032
0,06983878
0,01710475
-0,07896782
-0,08097259
-0,03144936
0,07677079
-0,0007838942
0,0159164
-0,0296552
0,05813539
0,07365497
0,001767142
0,02427273
0,1561163
0,1343035
-0,1552836
-0,1507826
-0,1013794
0,2569447
-0,06405118
0,3122807
0,07852262
-0,164905
-0,005007525
-0,1087811
0,07342362
0,066356
0,2514249
0,1775205
-0,04870317
-0,03716805
-0,004620494
0,07987819
0,1025969
0,663116
-0,06067417
-0,05485582
0,1275137
0,07518944
0,1067626
0,07134411
0,06446845
0,09774472
-0,0779767
0,03735439
0,0404296
-0,07675133
0,1742848
-0,02652388
0,07439863
-0,08338772
0,3099834
-0,0330676
-0,1038385
0,3330945
-0,2634353
0,03539973
-0,06029631
0,2266343
-0,01749306
-0,2257391
0,3359501
-0,02221736
0,4692032
0,1087646
0,3364557
-0,08884431
-0,1995895
0,3928077
0,1292771
0,3621961
0,203907
0,2417621
0,2297746
-0,2782328
0,7058104
-0,1786791
0,2474367
-0,4585144
0,1433682
0,2180093
-0,2188221
0,1264677
-0,339225
0,0857663
-0,127214
-0,0735793
0,2388209
-0,1289805
0,07815037
-0,235413
-0,08559512
-0,263332
-0,1858633
0,2394149
0,1669788
-0,1718639
0,01064715
-0,1151116
-0,1427731
-0,06520785
-0,1011129
0,05488646
0,06452318
0,0861788
-0,08783019
0,05143961
-0,03602576
-0,2435311
0,188994
-0,1094301
0,267294
-0,02669935
-0,03067026
-0,03159737
0,03948483
0,2268553
-0,1122494
-0,05178587
-0,07615492
0,02469479
-0,08939525
-0,03097429
0,3679644
-0,05412122
-0,06746032
-0,04099474
-0,1782087
0,002505935
-0,2675877
0,03665453
-0,04412673
0,002963735
-0,151074
-0,1419452
-0,1803613
-0,4204722
-0,03655454
-0,1360907
-0,02651319
-0,2687083
-0,1217488
-0,1207526
-0,5076824
0,2126906
-0,2035436
0,08772217
0,0642731
-0,3051658
-0,02152606
-0,6687359
-0,07864393
0,1698333
0,06200943
0,001005695
-0,4016771
0,1286913
-0,5648187
-0,11335
0,1417345
0,0391848
0,2552543
-0,3394269
0,05988896
-0,2870706
-0,1303426
0,1987871
-0,4098287
0,6340629
-0,04294381
-0,02595831
0,009253662
0,03553526
-0,02524856
0,002691336
0,1571474
-0,03779847
-0,1241317
0,02041944
-0,07013264
0,03823774
0,06289013
0,08460928
-0,07238919
-0,02428495
0,05219661
-0,07374287
-0,06172502
-0,06332736
-0,04869065
0,02883508
-0,00275287
0,006766983
0,01297961
-0,09349971
0,06564203
0,01419269
0,008207056
0,0790289
0,04188044
0,03225248
-0,08794909
0,1200085
-0,06597622
0,09680274
0,06935309
-0,07274487
-0,0438653
-0,106552
0,135573
0,02992076
-0,09751626
-0,313703
-0,2347319
0,1798752
-0,1492419
0,2204581
-0,01827906
-0,1899934
0,09958453
-0,2939505
0,009553322
0,102109
0,2092991
-0,03427012
0,1257354
-0,06056668
-0,1733062
-0,05887301
0,109889
0,2271305
0,07028881
0,1977757
0,1867078
-0,04276255
0,07831064
0,1957715
0,1398386
0,2552466
-0,009042375
0,1309176
0,2181336
0,0008195436
-0,01345938
0,1761159
0,06459739
0,01265558
0,1615971
-0,1576984
-0,1093966
0,1088991
-0,09000655
0,2276153
-0,2775145
0,07752703
0,02421581
-0,1781523
0,2934058
0,09773874
0,3392629
-0,270668
0,3484024
-0,02997007
-0,1110064
0,1875923
-0,2504959
0,06793756
-0,1698451
0,4013943
0,1666614
0,01396564
-0,1534917
-0,2091318
0,05346689
-0,2456348
0,4420099
0,04839355
-0,2538248
0,02947493
-0,195184
0,05594748
-0,5768062
-0,1823424
0,1477023
-0,2133827
0,1288302
-0,2251895
-0,1769343
-0,3402227
-0,05238613
-0,1321713
0,1648827
0,1171788
0,07802282
-0,07708936
-0,2668368
-0,06904766
-0,2231461
0,2634434
0,2226444
0,1475074
0,03590398
-0,2657135
0,0663935
0,1490857
0,3502865
-0,004294058
0,1668502
0,1008959
-0,1735645
0,09853297
-0,3231485
0,1431163
0,09800407
0,1183748
-0,03246158
-0,210884
0,146727
-0,04844147
0,0885371
0,0007161274
0,1265608
-0,1419204
-0,04153283
0,1089121
-0,003467137
0,09396431
-0,07578576
0,05365307
-0,101737
-0,1197074
0,1897245
-0,313148
-0,04029235
0,03408307
0,06783021
-0,0141382
-0,3961585
-0,001212456
-0,5918064
0,04151778
-0,1096847
0,02616268
0,184027
-0,564929
0,2638992
-0,6840257
-0,1687577
0,2108665
0,1702158
0,05688966
-0,441435
0,06823935
-0,4590298
-0,1158055
0,1097631
-0,06248379
0,2683307
-0,2166781
-0,09482722
-0,204673
-0,1719102
0,06043819
-0,1748491
0,4725088
-0,04830485
-0,1356009
-0,05053332
0,06365934
0,06781001
-0,09297883
0,1179936
0,06549144
-0,1045218
0,04673192
0,07101487
-0,02158559
0,03003461
-0,05667328
0,07969772
0,03534188
0,007962898
0,04147168
0,02296317
0,02133634
-0,03402298
0,08437048
0,07334655
-0,04283843
-0,007594333
-0,04538235
-0,0602921
0,02038149
0,03235472
-0,04597863
0,04209587
-0,05176592
-0,05106323
-0,01075852
-0,02241717
-0,03575122
-0,00197911
-0,1094502
-0,04941159
-0,1189047
0,1597385
0,1987734
-0,1673402
-0,1601165
-0,2761585
-0,01238263
-0,213522
0,1023696
0,2612084
-0,3031729
0,0468076
-0,614881
-0,08115855
-0,1465851
0,2883274
0,1108716
-0,0560197
0,1917257
-0,2004521
0,02090041
-0,1355199
0,3446444
0,4188734
-0,04851007
0,1121307
-0,07276293
-0,02886159
0,2213409
0,184817
0,545397
-0,1628644
0,2383495
0,1125486
-0,05041592
0,00396144
0,3207147
0,3630393
-0,1485359
0,08385123
0,09346896
-0,09563273
-0,2232437
0,1325773
0,07548791
-0,2819158
0,1442985
-0,02746343
-0,1338872
-0,02759658
0,003384065
0,288515
-0,3089522
0,2908292
0,1117399
-0,04272203
-0,06866571
-0,06261033
0,07872894
-0,4464352
0,160555
0,04956791
-0,2718467
0,0363381
-0,4318359
-0,07304431
-0,4206825
0,4857104
0,009006763
-0,1706392
-0,2674587
-0,05457924
-0,2042877
-0,135727
0,1823725
-0,1790459
-0,1752118
-0,1552975
-0,2284646
-0,04291825
-0,1492291
-0,03483241
0,2173287
0,1966156
0,2014232
0,04674891
-0,05559312
-0,0765235
0,2645195
-0,0806024
0,1987797
0,2441172
0,0857944
-0,1835222
-0,2393762
-0,1580382
-0,02457615
0,2445764
-0,06474929
0,1579413
-0,1207377
-0,1320378
-0,002922005
-0,01827068
0,251749
0,07591733
0,1757061
0,03502519
-0,4299011
-0,1085133
-0,05339331
0,2499011
0,06821755
0,1521978
0,1585725
-0,1213636
0,08444904
-0,1060383
-0,092476
0,07618596
0,1344611
0,08851517
-0,2085005
0,06455384
-0,3727837
-0,06970862
0,1774536
-0,0290169
0,283251
-0,4485352
-0,04991419
-0,4308002
-0,1206524
-0,00125562
0,2565858
0,06867433
-0,3667136
0,2918484
-0,408789
-0,44524
0,09991757
0,1791553
0,1836898
-0,3856798
0,033538
-0,3574723
-0,126661
0,1291705
-0,2469068
0,3641002
-0,08761357
-0,2613219
-0,212989
-0,07809645
-0,06648635
-0,06304099
0,2270376
0,01447675
0,005299268
-0,01331471
0,04251283
-0,04037081
-0,03317644
-0,01345344
-0,09796582
-0,08634454
0,0680853
-0,02904383
-0,01054619
-0,006590748
-0,02147155
0,07093398
0,05465408
0,06753112
-0,06962505
-0,01198749
0,08681306
-0,08346281
0,05511237
0,06890073
0,01598228
0,01551739
-0,02632526
0,08707836
0,008142727
0,03917664
-0,004190303
-0,03689925
0,03428452
-0,04310348
-0,03766874
0,150082
-0,08187917
-0,04331739
-0,1265177
-0,03532385
-0,1492801
0,009925903
0,2865025
-0,1947253
-0,05686677
-0,08231104
0,006271829
-0,08706434
0,2112457
0,1222113
-0,3716564
0,09630418
-0,3169725
-0,1559927
-0,05640609
-0,1209405
-0,07211051
-0,3173385
0,1153427
-0,2983398
-0,1626276
-0,2898706
0,3063261
0,4905975
-0,2035582
-0,009290854
0,06589189
-0,1119114
-0,03503782
0,3412341
0,5315183
-0,2125861
0,280244
0,07126818
-0,1369329
0,0975904
0,2077265
-0,04434538
-0,07656054
0,05813926
0,04463019
0,08912259
0,3718413
0,03914839
0,1283911
-0,1589179
0,1552881
-0,01529221
-0,02153903
-0,1278073
-0,2140498
-0,02082545
-0,3342774
0,05843815
0,2223807
-0,02225962
-0,06671906
-0,1525447
-0,1024239
-0,4279236
0,1919167
-0,05872308
-0,01421174
-0,2469947
-0,2210312
-0,2806763
-0,3571201
0,07034704
-0,02098953
0,1353514
0,037303
-0,1207803
-0,09258347
-0,5115155
0,05886625
-0,1546728
0,02475411
0,08030359
-0,009664348
-0,01324429
-0,5516832
0,2119345
-0,05464724
-0,06255241
-0,06585338
0,08962929
-0,1131474
-0,283852
0,08436209
-0,0463667
0,01728494
0,009645876
0,06109962
0,05913031
-0,1397123
0,004528984
-0,1641936
0,0503372
0,2851761
-0,1071547
-0,2095093
-0,5437248
0,06667168
-0,08811881
-0,06690204
0,05864136
-0,0383729
0,05040007
-0,3421061
0,09852619
-0,2093542
0,03002003
0,1885708
0,02116441
0,08953372
-0,344162
-0,0459474
-0,2660826
0,06795349
-0,05190177
0,2263285
-0,1261865
-0,1649986
-0,03626638
-0,3830923
-0,1970858
0,01476241
0,1029202
0,05906452
-0,164092
0,08481056
-0,359587
-0,223464
0,07848034
0,1991176
0,2280316
-0,2661789
0,3350661
-0,3373121
-0,2130306
0,01388788
-0,1028627
0,256882
-0,2561888
0,2923304
-0,2671477
-0,1069343
0,05489209
-0,2892908
0,244639
-0,04306895
-0,03236555
0,005421537
-0,05262408
-0,0652808
0,01847964
0,1819794
-0,05052425
0,06470625
0,04755636
-0,03523172
0,05241643
-0,02310802
0,09387761
-0,08200639
0,00982968
0,04841029
0,0375988
-0,05209966
0,0088059
0,06164191
0,05868724
0,01455193
0,08413021
0,02761077
-0,05976472
-0,03320009
-0,04142224
-0,05609471
-0,03093506
0,06966359
-0,04264731
0,07828189
-0,06922087
-0,03112781
0,01395981
0,001279727
0,07000356
-0,06863116
-0,01079832
0,1152872
0,01231631
-0,0211704
-0,003817101
-0,01558717
-0,04409513
