784,200,100,10
0,002941946
-0,01263209
-0,0440235
0,05621016
-0,07627442
-0,0206244
-0,06633229
0,008826779
0,002790972
6,695594E-05
0,01847957
-0,03069228
0,07436678
-0,06419738
0,003014768
-0,009090378
0,009076924
0,05999855
0,0669785
0,07336068
0,06193453
-0,07747875
0,06075789
-0,06559394
-0,0677849
-0,04348018
-0,05000069
-0,04113048
0,03213605
-0,06141883
0,04899127
0,0667007
-0,03277254
-0,06268919
0,008995958
0,01518533
0,06691894
-0,003340218
0,0366116
-0,05181444
0,04232426
-0,04519873
-0,009578795
-0,05670086
0,002354014
0,07374449
-0,04716096
0,01884268
0,04895783
0,07530546
0,02614414
0,002868343
0,02754315
-0,04809235
-0,07286508
-0,003943889
0,0004167031
0,04051589
0,04855742
-0,03539681
0,05843662
-0,04600218
0,02139017
0,0751131
0,001979634
0,032165
-0,02062071
0,04106667
-0,04916019
0,06002222
0,005351057
0,01634939
0,04575877
0,07038237
-0,07545279
0,06194604
0,05394854
-0,02972681
0,01758924
-0,002421915
0,04431337
-0,05947957
-0,07003167
-0,006172009
-0,05541539
-0,03182202
0,0742658
-0,07785603
0,06925289
-0,02162916
0,0267873
0,07838933
0,0389692
0,0009537957
0,036684
-0,007720617
0,007573562
0,05312492
0,03617719
-0,0631745
0,06186263
0,007932997
0,06833554
0,009373941
-0,05190041
0,07400542
0,01768874
-0,04855381
0,02903497
-0,0505656
-0,005669408
-0,04442877
0,002180235
-0,06449952
0,02187567
-0,0474215
-0,01337951
0,06776523
-0,03252379
0,03594218
-0,01184885
-0,00191062
-0,004617386
-0,05286624
0,06985385
-0,05854314
-0,01319051
0,03163816
-0,02163828
-0,07213849
-0,06573149
-0,07330755
0,01458997
0,06095186
0,05600067
-0,06114205
-0,0419265
0,02506498
-0,04571657
-0,03399806
-0,01688846
0,009487947
-0,07302848
-0,01641781
0,01177854
-0,004211201
-0,0029091
0,07463269
-0,02830779
0,03307725
-0,05253357
0,02782882
0,0553681
-0,04363715
0,007363603
0,06704424
-0,03658414
-0,03878336
0,07459942
0,04560246
-0,04994952
-0,04607737
-0,06888424
-0,02258929
-0,07188462
0,05551773
0,02777035
0,02228399
0,05741046
0,03422038
0,03298841
-0,02133919
0,002553976
0,03529996
0,007768653
0,05411694
-0,02399541
-0,02374172
-0,0406309
0,03264186
0,06924597
-0,06198621
-0,04867127
-0,0419346
0,05034799
-0,01853353
0,03045766
0,07120853
-0,06634927
-0,04154982
-0,07693098
0,01301515
0,03911433
0,01864411
-0,07129887
0,07652729
0,07554428
-0,05734984
0,07350656
0,002365709
0,02878165
0,008341842
0,05874174
-0,03439461
-0,05824718
-0,0159534
-0,02656945
0,02283531
-0,01685564
-0,01225773
0,01700751
-0,009008301
6,329903E-07
-0,01112725
-0,07051983
-0,002155558
0,02443324
-0,0468804
-0,05372272
0,06669898
0,06869658
-0,002558298
-0,004296138
0,04497882
0,06844198
0,01055252
0,02348505
0,02600039
0,0419631
0,01215167
-0,03081276
0,05378406
0,07407411
0,0579644
-0,02665879
0,02476195
0,05698542
-0,07791068
0,04330375
-0,02395345
0,03770478
0,02661629
-0,04443909
-0,0761558
-0,0214285
0,02138283
0,04289755
-0,04239748
0,02064341
-0,05007418
-0,01972317
0,01772579
-0,0645465
0,00833854
0,01201666
-0,05300112
-0,05186106
-0,05663349
0,01711324
0,06282191
-0,002434569
-0,05569054
0,06479934
0,06234122
-0,04209055
0,04712536
0,02285539
0,01406125
0,02712789
0,04244342
0,01854498
0,009759371
-0,03251088
-0,0195378
-0,06712077
-0,04784333
-0,01478527
0,06803806
0,07629513
-0,04421416
-0,03875059
0,002130695
0,01149895
-0,04460058
0,06773698
0,07072844
0,07155173
-0,05750146
-0,01102062
0,0105696
-0,001963853
-0,03939018
-0,01302414
-0,02568611
0,03356121
0,06663552
0,06120458
-0,005522624
0,04704481
-0,04451531
-0,005536971
0,02512541
-0,07287768
0,06596779
-0,03147404
-0,06925935
-0,06593922
0,005115347
-0,05554241
0,07803704
0,05674348
-0,05341509
0,01647753
0,04510724
0,02555068
0,03073967
-0,06657055
0,004131667
0,07334613
-0,03727366
-0,007348694
0,02163476
-0,03582494
-0,01726436
-0,04807423
0,03573686
0,06463425
0,02640232
0,02636104
0,001388948
-0,0450793
0,04399057
-0,004641601
-0,001418873
-0,02170474
-0,04682687
0,04287655
-0,03393863
0,05391368
0,07212809
-0,04033554
-0,01881738
-0,03536543
-0,05433886
-0,03095051
-0,03772562
0,012707
-0,01698148
-0,02159086
0,06730159
0,02096216
0,02837243
0,02563308
0,002146801
-0,004674796
-0,05080705
-0,006046542
0,04431799
-0,03486222
-0,01834622
-0,01709532
0,003836162
-0,06046084
0,003558811
-0,03207521
0,06277825
-0,03160378
-0,06115036
-0,01739742
0,03206272
-0,06164896
0,0127376
-0,07768336
0,01313944
-0,04379139
0,06864126
-0,0227117
0,07069465
-0,01689555
-0,02702731
-0,05351873
0,01541457
-0,04628757
-0,04481326
-0,02498691
0,01485664
0,05809444
0,06315655
-0,04529561
0,05001285
0,05706208
0,004910137
-0,0304678
-0,0182373
-0,03133408
0,04364191
0,05915634
-0,06395463
0,002601618
-0,05802911
0,003900574
-0,007237145
0,07791235
-0,005989988
-0,01730338
-0,009549958
0,02005144
0,05506907
0,02106514
0,0319871
0,05953592
-0,07336719
-0,06126941
-0,003715784
0,01199341
-0,06598632
-0,03298369
0,01601913
0,04113907
0,05287636
-0,04289347
0,02808868
-0,0001091037
0,03588826
-0,0505225
-0,006680997
-0,008643332
-0,05558492
-0,01333069
-0,0379558
-0,009562227
0,01578772
0,03087586
-0,009786518
-0,004499389
-0,03311877
-0,07568621
0,03070304
-0,004464542
-0,05531226
-0,06353144
0,03053222
0,003956143
-5,55027E-05
-0,01358144
-0,04394552
0,05848191
-0,07109334
-0,02062193
-0,06588488
0,006296668
0,002532608
0,005161331
0,01802758
-0,02935824
0,07420415
-0,06421197
0,00441489
-0,008715534
0,01317601
0,05865083
0,06696507
0,07137214
0,06238813
-0,07777781
0,06030984
-0,06602219
-0,06598612
-0,05060044
-0,04992545
-0,04109896
0,0308744
-0,06206098
0,05660471
0,06291951
-0,04176658
-0,06429435
0,008894678
0,01599089
0,06626716
-0,001457706
0,0365648
-0,050579
0,04533646
-0,0433553
-0,01053087
-0,05670086
0,001525069
0,07304412
-0,05420834
0,02081882
0,0489919
0,06891876
0,02680472
0,00461521
0,02678227
-0,04809804
-0,07646304
-0,002824941
0,0001007213
0,04155504
0,05178276
-0,03786054
0,05762248
-0,04621938
0,02255911
0,07252856
0,007079613
0,03359006
-0,02032675
0,03618069
-0,04285556
0,05642528
0,004698194
0,01626107
0,04808917
0,07361418
-0,06853055
0,06325124
0,05442351
-0,02926265
0,01744368
-0,002413215
0,04823988
-0,05658587
-0,06543229
-0,009433998
-0,05558024
-0,0315611
0,0742658
-0,07800762
0,06926198
-0,01810984
0,0255415
0,07689857
0,03731868
0,0009789296
0,02788647
-0,009706514
0,005101195
0,05149113
0,03621377
-0,06312817
0,06411928
0,003495038
0,06924904
0,01771865
-0,05188736
0,07886796
0,01318614
-0,05066826
0,02862854
-0,0532504
-0,005456463
-0,04552666
0,01149919
-0,06427677
0,01972671
-0,044868
-0,01561885
0,0710723
-0,03071249
0,0306478
-0,01215735
-2,172164E-05
-0,005510996
-0,04708932
0,0737617
-0,05733769
-0,01334749
0,03269912
-0,02519132
-0,07214597
-0,06553027
-0,07389205
0,01560152
0,05972185
0,05814471
-0,05936432
-0,04262108
0,03372579
-0,04974876
-0,03474022
-0,0138722
0,009093378
-0,07318392
-0,02506194
0,01400216
-0,004435665
-0,003333575
0,07249019
-0,0262964
0,03455247
-0,05236017
0,02806772
0,0534726
-0,04092937
0,008216131
0,06329054
-0,03727618
-0,03644638
0,07482424
0,04572344
-0,04803928
-0,04746935
-0,06743934
-0,02285039
-0,07195119
0,04867461
0,0207863
0,02119589
0,05630379
0,03462192
0,03373842
-0,02210514
0,002058306
0,03242787
0,01030585
0,05430052
-0,02209076
-0,02199035
-0,04184201
0,0342357
0,06607819
-0,05991331
-0,04871371
-0,04096639
0,05088292
-0,0175562
0,03159304
0,07039792
-0,06525668
-0,04696739
-0,07597531
0,0124319
0,03942123
0,01725638
-0,07065883
0,07736658
0,07771886
-0,05725138
0,07098203
0,002200784
0,02820152
0,007668476
0,05874467
-0,03434505
-0,05750649
-0,01572906
-0,02610741
0,02209815
-0,0178822
-0,00887691
0,01690783
-0,008928142
-0,001784221
-0,01095772
-0,06963889
-0,002618149
0,02638448
-0,04733592
-0,05427234
0,06492973
0,06842256
-0,002816353
-0,004911894
0,0442076
0,07126506
0,005341545
0,02342288
0,02592559
0,03951202
0,009907509
-0,02299634
0,05147996
0,06783365
0,05731404
-0,02661303
0,02467266
0,05665844
-0,07876274
0,04315363
-0,02382824
0,04019103
0,02664281
-0,04461373
-0,0761558
-0,02113567
0,02013919
0,03827373
-0,04222265
0,0203864
-0,05534875
-0,01862106
0,01871115
-0,06396569
0,008492605
0,009864314
-0,05282456
-0,05191574
-0,05578022
0,01843533
0,0602475
-0,002864197
-0,05569054
0,06579885
0,05915775
-0,03863567
0,04814172
0,02291694
0,01334116
0,02783231
0,03977581
0,01845946
0,009358044
-0,03207713
-0,01642177
-0,06458547
-0,04710544
-0,01402972
0,06802757
0,07583492
-0,04421454
-0,03839713
0,002729715
0,01484633
-0,04594076
0,06711018
0,07113603
0,07155173
-0,0577619
-0,01122042
0,01108014
-0,002759764
-0,03916741
-0,01617076
-0,02593353
0,02758202
0,06598915
0,06125461
-0,00505023
0,04760141
-0,044638
-0,003750878
0,02386653
-0,07247548
0,07207824
-0,03147404
-0,06596158
-0,06855514
0,004245921
-0,05407584
0,07601245
0,05777033
-0,05409141
0,01920975
0,04618976
0,02452531
0,03239965
-0,06893396
0,007214559
0,07204802
-0,04060635
-0,00756737
0,02057217
-0,03581341
-0,01339511
-0,04683629
0,03680876
0,06391118
0,02648622
0,02397186
0,001362208
-0,04480032
0,04304669
-0,003570041
-0,002615181
-0,01953763
-0,04493587
0,0428163
-0,02747158
0,05241627
0,07062733
-0,03761369
-0,01951657
-0,03568775
-0,06034944
-0,0290107
-0,03788806
0,01753375
-0,01837396
-0,02055036
0,0684452
0,02103713
0,02824916
0,02585892
0,0002622082
-0,004284158
-0,05206246
-0,006247181
0,0437947
-0,03405672
-0,01816888
-0,01729094
0,004053795
-0,06023283
0,004286998
-0,03059378
0,05895546
-0,03277101
-0,06098518
-0,01822915
0,03211305
-0,06156671
0,01301753
-0,0784842
0,01062057
-0,04266951
0,07150679
-0,02371041
0,07022906
-0,01741268
-0,02682436
-0,05466499
0,0163009
-0,04633462
-0,04567358
-0,02432709
0,01144404
0,0586381
0,06307498
-0,0450175
0,0493153
0,0573124
0,004632127
-0,03024897
-0,01760548
-0,03280779
0,04376058
0,05967779
-0,06405883
-0,0002336667
-0,05800999
0,003943679
-0,007544582
0,07808419
-0,005894993
-0,01220676
-0,009406548
0,02063207
0,05381387
0,02448325
0,03367305
0,06164396
-0,07338414
-0,06535378
-0,003658188
0,0109287
-0,06719236
-0,03217857
0,01234771
0,0409476
0,05292757
-0,04400655
0,0273993
-0,001839091
0,03566147
-0,04832047
-0,008382001
-0,008953687
-0,05580076
-0,0125796
-0,04159533
-0,003517858
0,01335874
0,02676362
-0,01067071
-0,004439767
-0,03327907
-0,07740015
0,03080414
-0,00395746
-0,05526313
-0,06233766
0,03620808
0,004004271
-2,452838E-06
-0,01378149
-0,04439398
0,05811816
-0,07053024
-0,02115664
-0,07075534
0,006012074
0,002847519
0,003626355
0,01802283
-0,02940163
0,07456469
-0,06385937
0,005045116
-0,007492333
0,007623765
0,05640746
0,06724667
0,073876
0,05970658
-0,07626459
0,0611548
-0,0655708
-0,06943481
-0,04325614
-0,05107383
-0,04107082
0,03437572
-0,06137687
0,04754851
0,06627268
-0,0362107
-0,0631758
0,008894678
0,01575926
0,0662516
-0,0006181764
0,03666658
-0,04966658
0,04104635
-0,04405167
-0,01022212
-0,05670086
0,001407096
0,07374985
-0,0477909
0,02047954
0,05087203
0,07457231
0,0259126
0,0033526
0,02619226
-0,04822768
-0,07348191
-0,001291149
0,0003650442
0,04173674
0,04866085
-0,0350867
0,06254161
-0,04621938
0,02174164
0,07619197
0,002337504
0,03784267
-0,02052874
0,0393603
-0,04406838
0,06191185
0,008369279
0,01622508
0,04864534
0,06298431
-0,07171188
0,05948131
0,05374097
-0,0293873
0,0169121
-0,002413215
0,05019833
-0,0563662
-0,06969512
-0,01141816
-0,05531497
-0,03212792
0,07425918
-0,07786574
0,06933606
-0,0154835
0,026526
0,08060057
0,04368195
0,0004595636
0,04033221
-0,01019225
0,003630786
0,05433579
0,03455236
-0,06429084
0,05674766
0,006040088
0,06895576
0,01571122
-0,05209515
0,07448082
0,01997245
-0,05137723
0,02812941
-0,05069991
-0,008889217
-0,0449563
0,007877001
-0,06400882
0,017118
-0,04730477
-0,01519191
0,06655139
-0,03090504
0,03544097
-0,01105407
0,003093938
-0,007441567
-0,05220424
0,07384003
-0,05979304
-0,01309982
0,03269912
-0,02176201
-0,07220077
-0,06758229
-0,0732396
0,01578124
0,06137253
0,05742306
-0,06156489
-0,04249191
0,02577599
-0,04860194
-0,03405004
-0,01683157
0,00988697
-0,07491519
-0,01879031
0,01283454
-0,004077518
-0,009410303
0,07481999
-0,02892201
0,03431248
-0,05220101
0,02769886
0,05342802
-0,04008222
0,008262308
0,06210345
-0,03697772
-0,036367
0,07366538
0,04592165
-0,04797864
-0,04471411
-0,06758743
-0,02283899
-0,07311182
0,05273298
0,02200795
0,02257903
0,05619365
0,0341119
0,03373062
-0,02235648
0,001694323
0,033154
0,007878697
0,05350165
-0,02186748
-0,02223093
-0,04224126
0,03310732
0,06598205
-0,05988938
-0,05100711
-0,04084885
0,0505721
-0,01632609
0,03167076
0,07290655
-0,06755013
-0,04835291
-0,07674695
0,01244301
0,0392504
0,01505403
-0,06991847
0,07786593
0,07774568
-0,05589049
0,0755927
0,002237076
0,02826271
0,007294246
0,05856166
-0,03497579
-0,05763951
-0,01650363
-0,02781939
0,0219672
-0,01606998
-0,01048634
0,01689726
-0,008928142
6,329903E-07
-0,01147442
-0,07034559
-0,00133779
0,02348848
-0,04800915
-0,05379347
0,06680121
0,0679343
-0,001167348
-0,004102951
0,044976
0,06787871
0,01056488
0,02316884
0,02591586
0,04227389
0,01217133
-0,03003771
0,05380981
0,07252206
0,05801385
-0,02661303
0,0244761
0,0569192
-0,07780839
0,04306382
-0,02301294
0,03730766
0,02672096
-0,04439395
-0,0761558
-0,02114044
0,02139344
0,04277877
-0,04262104
0,02069095
-0,05083407
-0,0196047
0,01777955
-0,0651393
0,00833854
0,01196013
-0,05268222
-0,05187183
-0,05620609
0,01703601
0,06276079
-0,0003213484
-0,05569054
0,06494194
0,06236547
-0,04205953
0,04907587
0,02291694
0,01407746
0,02777356
0,04325804
0,0199436
0,009535018
-0,03110603
-0,02181732
-0,06674495
-0,0489694
-0,01478133
0,06792717
0,07585295
-0,04420498
-0,03773585
0,002930668
0,01201912
-0,04610436
0,06776571
0,07060219
0,07155173
-0,05741279
-0,01098367
0,01226286
-0,00198288
-0,03932855
-0,01200456
-0,02652283
0,03534731
0,06571999
0,06114506
-0,003722493
0,04657381
-0,04526755
-0,007541104
0,0253461
-0,07283332
0,06863159
-0,03173415
-0,06925329
-0,06505835
0,003320234
-0,05581661
0,07791146
0,05572717
-0,05305351
0,01659332
0,04563453
0,02467175
0,03103397
-0,06753344
0,003679582
0,07245251
-0,03772815
-0,00724085
0,02236783
-0,03594454
-0,01734596
-0,04684352
0,03496348
0,06458362
0,02648622
0,02625545
0,001388948
-0,04522323
0,04399057
-0,004579099
-0,001356587
-0,02170946
-0,04651662
0,04285701
-0,03379139
0,05340797
0,07212628
-0,04033554
-0,01884963
-0,03581196
-0,0545941
-0,0308272
-0,03770759
0,01165267
-0,01685946
-0,02231864
0,06742003
0,02098719
0,02827617
0,02585892
0,002017432
-0,004099611
-0,05104869
-0,005941554
0,04460905
-0,03500329
-0,01815706
-0,01729094
0,004066963
-0,06049222
0,003558811
-0,03166266
0,06258819
-0,03235519
-0,06112698
-0,01827206
0,03223557
-0,06156671
0,01303628
-0,07775091
0,01309152
-0,04370191
0,06839842
-0,02284261
0,07042482
-0,01749907
-0,02707128
-0,05463514
0,01581044
-0,0469707
-0,04516896
-0,0246384
0,01479475
0,05914092
0,06340899
-0,04559446
0,04852586
0,05710807
0,004644092
-0,03027513
-0,01814326
-0,03151901
0,04389159
0,05967779
-0,06330521
0,002808318
-0,0581164
0,003947328
-0,007629224
0,07808419
-0,006567804
-0,01239261
-0,009587847
0,01982943
0,05392078
0,03010003
0,03254692
0,06164396
-0,07338414
-0,06126941
-0,003722395
0,01194457
-0,06565341
-0,03230684
0,01452095
0,04101894
0,05300142
-0,04309421
0,02756306
-0,0008561949
0,03577303
-0,05181066
-0,006682787
-0,008606857
-0,05592659
-0,01269079
-0,03758759
-0,0113036
0,0143065
0,03060121
-0,01065702
-0,004439767
-0,03329657
-0,0757912
0,03094544
-0,004481401
-0,05515925
-0,06359683
0,03629854
0,003956143
-2,452838E-06
-0,01378149
-0,04394552
0,05844459
-0,0705627
-0,02071648
-0,06617132
0,006314662
0,002875666
0,0006651137
0,01802758
-0,02935824
0,07456918
-0,06424434
0,0030454
-0,008397027
0,01097706
0,05912299
0,06724667
0,07368211
0,06238813
-0,07763554
0,06098538
-0,0655708
-0,06930169
-0,04325614
-0,04959587
-0,04098035
0,03493562
-0,06105183
0,04563903
0,06602422
-0,03581072
-0,06361119
0,008886963
0,01604966
0,06634113
-0,0004979051
0,03661423
-0,0503329
0,0419836
-0,04321591
-0,01054258
-0,05670086
0,001605065
0,07376396
-0,04757927
0,02081882
0,04879827
0,07571195
0,02498635
0,00407196
0,02619226
-0,04822768
-0,07326314
-0,00284953
0,0002265288
0,04081759
0,05073985
-0,03511588
0,05832968
-0,04624059
0,02162278
0,07641193
0,0022973
0,03317637
-0,02045035
0,03636239
-0,04266286
0,06003201
0,004775883
0,01640697
0,04841362
0,06648215
-0,07216559
0,06335671
0,05396034
-0,02925371
0,01786937
-0,002413215
0,04815391
-0,05645842
-0,07067553
-0,009679893
-0,05531497
-0,03197715
0,0742658
-0,07793933
0,06946723
-0,01810978
0,02655098
0,0770241
0,04290188
0,0009452035
0,03562004
-0,009785617
0,005101195
0,05149113
0,03617719
-0,06308747
0,06176688
0,003495038
0,06924904
0,01010543
-0,05188736
0,07387886
0,01704732
-0,0506657
0,02818809
-0,05069991
-0,005502888
-0,0449563
0,008065377
-0,06438418
0,0199264
-0,04737249
-0,01519191
0,06655139
-0,0305464
0,03561705
-0,01202305
0,001792219
-0,005510996
-0,05220424
0,07374229
-0,05986433
-0,01301537
0,03269912
-0,02173684
-0,07213849
-0,06573149
-0,07330755
0,01528685
0,06160353
0,0574883
-0,06162261
-0,04253771
0,02579412
-0,04882357
-0,03402712
-0,01677809
0,009710966
-0,07302848
-0,01812485
0,01257773
-0,004239099
-0,0107419
0,07463269
-0,02874376
0,03431248
-0,05240902
0,02792044
0,05347415
-0,03998587
0,008216131
0,06396955
-0,03728991
-0,036367
0,07365291
0,04592165
-0,04803928
-0,04471411
-0,06756009
-0,0229047
-0,07311182
0,0547443
0,0207863
0,02257903
0,05619365
0,034635
0,03373062
-0,02215756
0,002553976
0,033152
0,00912288
0,05350165
-0,02168311
-0,02187175
-0,04220896
0,03364047
0,06598205
-0,06115757
-0,04867127
-0,04058577
0,05049162
-0,01624627
0,03220136
0,06858867
-0,06633195
-0,04727601
-0,07674695
0,01244301
0,0392504
0,01683366
-0,06980651
0,07737446
0,07770099
-0,05725662
0,07553036
0,002189421
0,02826271
0,007294246
0,05874467
-0,03439461
-0,05750649
-0,01597138
-0,02661582
0,02209815
-0,01629437
-0,01217771
0,01690783
-0,008928142
6,329903E-07
-0,01107342
-0,07051157
-0,002086215
0,02500434
-0,04677464
-0,05379347
0,06671666
0,06869658
-0,002648948
-0,004351916
0,044976
0,06792732
0,01056488
0,02352015
0,02590992
0,04226325
0,01217133
-0,03199871
0,05364376
0,07284623
0,05778445
-0,02661303
0,02474045
0,05698092
-0,07780932
0,04330463
-0,02395043
0,03777457
0,0267945
-0,04456308
-0,0761558
-0,02113567
0,02139344
0,04284149
-0,04222265
0,02030927
-0,05007962
-0,01963204
0,01798353
-0,06533622
0,00833854
0,01196013
-0,05280642
-0,05186106
-0,05636971
0,01718567
0,06276079
-0,002354073
-0,05569054
0,06489852
0,06244538
-0,04203422
0,04759157
0,02291694
0,01373966
0,02790633
0,04248984
0,01845845
0,009759371
-0,03207713
-0,02139732
-0,06695841
-0,04737197
-0,01468068
0,06803806
0,07629513
-0,04420498
-0,03870251
0,002888354
0,01141037
-0,04569364
0,06776571
0,07069314
0,07155173
-0,05750146
-0,01098367
0,01109087
-0,00198288
-0,03984616
-0,01239599
-0,0261086
0,03322707
0,06592615
0,06125461
-0,00505023
0,04704481
-0,04449087
-0,005600015
0,02437965
-0,07247548
0,06603122
-0,03147404
-0,06932428
-0,06581035
0,004252802
-0,05583517
0,07791146
0,0567785
-0,05305351
0,01659332
0,04513652
0,02490486
0,03079624
-0,06753344
0,003679582
0,07295358
-0,03742152
-0,007344261
0,02207379
-0,03581341
-0,01734596
-0,04684352
0,03488433
0,06458362
0,02648622
0,02625545
0,001388948
-0,0450793
0,04399057
-0,004579099
-0,001254461
-0,02170946
-0,04651662
0,04285328
-0,03379139
0,05340797
0,07212628
-0,04033554
-0,01884963
-0,03536543
-0,05436641
-0,03095051
-0,03772562
0,01107304
-0,01698148
-0,0220883
0,06742003
0,02098719
0,02828661
0,02585892
0,002152046
-0,004284158
-0,05085929
-0,006275266
0,04460905
-0,03500329
-0,01815706
-0,01729094
0,004066963
-0,0603193
0,003558811
-0,03166266
0,06271175
-0,03277101
-0,06112698
-0,01827206
0,03223557
-0,06156671
0,01305069
-0,07768336
0,01309152
-0,04361529
0,06839842
-0,02258501
0,0705396
-0,01749312
-0,02686191
-0,05463514
0,01572358
-0,04628757
-0,04514949
-0,0246384
0,01490628
0,05914092
0,06269167
-0,04523458
0,04831843
0,05710807
0,004644092
-0,03027513
-0,01800395
-0,03151901
0,04386111
0,05967779
-0,06393097
0,002808318
-0,0581164
0,003947328
-0,007629224
0,07808419
-0,005989988
-0,01220676
-0,00959666
0,02005144
0,05381387
0,02970696
0,0319871
0,06164396
-0,07338414
-0,06126941
-0,003686848
0,01194457
-0,06584692
-0,0322026
0,01469585
0,04101894
0,05300142
-0,04285656
0,02744971
-0,001011956
0,03577303
-0,05181066
-0,006682787
-0,008471184
-0,05592659
-0,0125796
-0,03758759
-0,0116666
0,0143065
0,0304633
-0,01065702
-0,004439767
-0,03327503
-0,0757912
0,03108243
-0,004464542
-0,05534692
-0,0635837
0,03626731
0,003956143
-2,452838E-06
-0,01378149
-0,04394552
0,05844459
-0,07053024
-0,02072764
-0,06612157
0,006316592
0,002875666
0,0003899779
0,01802758
-0,02935824
0,07456918
-0,06424434
0,0030454
-0,008397027
0,01097706
0,05841592
0,06724667
0,07368211
0,06238813
-0,07763554
0,06090985
-0,0655708
-0,06930169
-0,04325614
-0,04978393
-0,04108376
0,03513316
-0,06137687
0,04563903
0,06602422
-0,03569934
-0,06361119
0,008894678
0,01604966
0,06634113
-0,0008336111
0,03661423
-0,05065148
0,04218607
-0,04321591
-0,01054258
-0,05670086
0,001525069
0,07376396
-0,04765421
0,02081882
0,04879827
0,07529039
0,02526625
0,003805948
0,02619226
-0,04822768
-0,07348191
-0,002819865
0,0004167031
0,041448
0,05046391
-0,0350867
0,05775405
-0,04621938
0,02162957
0,07637987
0,002374403
0,03311294
-0,02045035
0,03641469
-0,04266286
0,06003201
0,004698194
0,01640697
0,04810581
0,06648215
-0,07216559
0,06335671
0,05396034
-0,02925371
0,01786937
-0,002413215
0,04815391
-0,05645842
-0,07067553
-0,009679893
-0,05531497
-0,03197715
0,0742658
-0,07793933
0,06946723
-0,01810978
0,02655098
0,0770241
0,04290188
0,0009452035
0,03562004
-0,009785617
0,005101195
0,05149113
0,03617719
-0,06308747
0,06176688
0,003495038
0,06924904
0,01010543
-0,05188736
0,07387886
0,01704732
-0,0506657
0,02818809
-0,05069991
-0,005502888
-0,0449563
0,008065377
-0,06438418
0,0199264
-0,04737249
-0,01519191
0,06655139
-0,0305464
0,03561705
-0,01202305
0,001792219
-0,005510996
-0,05220424
0,07374229
-0,05986433
-0,01301537
0,03269912
-0,02173684
-0,07213849
-0,06573149
-0,07330755
0,01528685
0,06160353
0,0574883
-0,06162261
-0,04253771
0,02579412
-0,04882357
-0,03402712
-0,01677809
0,009710966
-0,07302848
-0,01812485
0,01257773
-0,004239099
-0,0107419
0,07463269
-0,02874376
0,03431248
-0,05240902
0,02792044
0,05347415
-0,03998587
0,008216131
0,06396955
-0,03728991
-0,036367
0,07365291
0,04592165
-0,04803928
-0,04471411
-0,06756009
-0,0229047
-0,07311182
0,0547443
0,0207863
0,02257903
0,05619365
0,034635
0,03373062
-0,02215756
0,002553976
0,033152
0,00912288
0,05350165
-0,02168311
-0,02187175
-0,04220896
0,03364047
0,06598205
-0,06115757
-0,04867127
-0,04058577
0,05049162
-0,01624627
0,03220136
0,06858867
-0,06633195
-0,04727601
-0,07674695
0,01244301
0,0392504
0,01683366
-0,06980651
0,07737446
0,07770099
-0,05725662
0,07553036
0,002189421
0,02826271
0,007294246
0,05874467
-0,03439461
-0,05750649
-0,01597138
-0,02661582
0,02209815
-0,01629437
-0,01217771
0,01690783
-0,008928142
6,329903E-07
-0,01107342
-0,07051157
-0,002086215
0,02500434
-0,04677464
-0,05379347
0,06671666
0,06869658
-0,002648948
-0,004351916
0,044976
0,06792732
0,01056488
0,02352015
0,02590992
0,04226325
0,01217133
-0,03199871
0,05364376
0,07284623
0,05778445
-0,02661303
0,02474045
0,05698092
-0,07780932
0,04330463
-0,02395043
0,03777457
0,0267945
-0,04456308
-0,0761558
-0,02113567
0,02139344
0,04284149
-0,04222265
0,02030927
-0,05007962
-0,01963204
0,01798353
-0,06533622
0,00833854
0,01196013
-0,05280642
-0,05186106
-0,05636971
0,01718567
0,06276079
-0,002354073
-0,05569054
0,06489852
0,06244538
-0,04203422
0,04759157
0,02291694
0,01373966
0,02790633
0,04248984
0,01845845
0,009759371
-0,03207713
-0,02139732
-0,06695841
-0,04737197
-0,01468068
0,06803806
0,07629513
-0,04420498
-0,03870251
0,002888354
0,01141037
-0,04569364
0,06776571
0,07069314
0,07155173
-0,05750146
-0,01098367
0,01109087
-0,00198288
-0,03984616
-0,01239599
-0,0261086
0,03322707
0,06592615
0,06125461
-0,00505023
0,04704481
-0,04449087
-0,005600015
0,02437965
-0,07247548
0,06603122
-0,03147404
-0,06932428
-0,06581035
0,004252802
-0,05583517
0,07791146
0,0567785
-0,05305351
0,01659332
0,04513652
0,02490486
0,03079624
-0,06753344
0,003679582
0,07295358
-0,03742152
-0,007344261
0,02207379
-0,03581341
-0,01734596
-0,04684352
0,03488433
0,06458362
0,02648622
0,02625545
0,001388948
-0,0450793
0,04399057
-0,004579099
-0,001254461
-0,02170946
-0,04651662
0,04285328
-0,03379139
0,05340797
0,07212628
-0,04033554
-0,01884963
-0,03536543
-0,05436641
-0,03095051
-0,03772562
0,01107304
-0,01698148
-0,0220883
0,06742003
0,02098719
0,02828661
0,02585892
0,002152046
-0,004284158
-0,05085929
-0,006275266
0,04460905
-0,03500329
-0,01815706
-0,01729094
0,004066963
-0,0603193
0,003558811
-0,03166266
0,06271175
-0,03277101
-0,06112698
-0,01827206
0,03223557
-0,06156671
0,01305069
-0,07768336
0,01309152
-0,04361529
0,06839842
-0,02258501
0,0705396
-0,01749312
