784,5,10
0,1636773
0,2020865
-0,07949632
0,4764788
-0,01215478
0,3280602
0,1735514
-0,3098833
0,3291467
0,1361713
0,1102582
0,1007752
-0,1722095
-0,06428851
-0,04842919
0,3038956
-0,08883388
-0,1331499
-0,3068644
-0,08028015
0,1822035
-0,115984
-0,2129287
-0,2772268
-0,1419831
0,1365069
-0,051918
-0,10779
-0,2430894
-0,06761503
0,09099796
-0,1103314
-0,08454617
-0,06829698
-0,08795627
-8,743712E-05
-0,06969795
-0,1071069
-0,1817046
-0,1698495
0,03113792
-0,08141416
-0,04212369
-0,04147337
-0,1127597
-0,0415439
-0,1928536
-0,09968863
-0,02567335
-0,06432694
-0,1561608
-0,1404223
-0,08960164
0,1597724
-0,00428997
-0,002992567
-0,1111521
0,01539186
-0,01799333
0,08256561
0,08603787
-0,07027572
-0,001249109
0,01564947
-0,03115879
-0,03672839
0,04796824
0,01710389
-0,05255552
-0,03056976
0,06151501
-0,06153053
0,05559396
0,003577544
0,08060042
0,01641323
-0,002918457
-0,01458472
0,06084589
0,05838588
-0,08239235
-0,06207551
-0,06314401
0,0922816
0,04002892
0,02358191
-0,1864689
-0,01059307
-0,1026239
0,04479568
0,08047972
-0,1775849
0,03132514
-0,02170275
-0,106596
-0,08293183
0,0434885
-0,05882305
-0,09039646
-0,3039029
-0,09571922
0,01988175
0,02102946
-0,07202878
-0,3283981
-0,03303551
0,1758635
0,005813327
-0,06567726
-0,1851759
-0,05459822
0,08078157
0,1292632
0,2402291
-0,1382047
-0,08676495
0,2446756
0,1903964
0,3956354
-0,2110985
-0,1379592
0,2985212
-0,03932397
0,4498592
-0,01732353
-0,1197901
0,260841
-0,06096487
0,5743663
0,2321107
0,09403977
0,1276353
0,1313095
0,6912068
0,08326247
0,2137406
0,2671084
0,1256398
0,650165
-0,2076389
0,07380594
0,1396838
-0,3281683
0,4061602
0,05202498
0,1680613
0,1104701
-0,2275389
0,2162559
-0,07249558
0,1606451
-0,03935725
-0,2194429
-0,1547125
-0,0493913
0,18969
-0,2015897
-0,1761661
-0,323774
-0,1264456
-0,06604594
-0,2249283
-0,1997849
-0,2673691
-0,02266526
0,010954
-0,07649381
-0,1449942
-0,170684
-0,04033091
-0,0005126681
-0,1287639
-0,1852731
-0,13312
-0,04003206
-0,01909693
-0,0692894
-0,0754666
-0,1052741
-0,005044941
-0,04832455
-0,08602376
-0,1340841
-0,07725083
0,07289346
-0,1749545
-0,2118247
-0,1090189
0,1321284
0,01309484
-0,04645401
-0,2765374
-0,03063786
0,1481016
0,02021749
0,02727362
-0,1767207
0,05455669
0,07981316
0,04839566
-0,07890862
0,06023395
0,02754427
0,06408194
-0,02900825
-0,0145682
0,0842923
-0,02904229
-0,02890415
-0,07280938
-0,0102644
0,08257826
0,07411033
0,008221775
0,005478923
-0,03531432
-0,06956145
-0,0470566
0,02992763
0,06742038
-0,01163111
-0,2424999
0,01162439
0,02378582
0,1030931
-0,02212829
-0,3349956
-0,1753852
0,0201619
0,1196949
-0,01477179
-0,3181296
0,03120649
-0,1471716
-0,06081865
-0,1459221
-0,1654413
-0,1174256
-0,2122951
-0,03348726
-0,2385966
-0,0454185
-0,07762816
-0,05096497
-0,2448333
-0,07510772
0,09590378
-0,06561463
0,04044023
-0,2703097
-0,08718428
0,2397198
0,0446098
0,2523876
-0,1388251
-0,1058486
0,0588254
0,4104916
0,4596763
-0,2261918
-0,06329174
0,4036217
-0,02083983
0,6248049
0,0008463004
-0,03341641
0,1748521
0,008494237
0,5952472
-0,0008097276
0,1889451
0,1301725
0,04578993
0,4964249
-0,2512193
0,08725523
0,06297963
-0,1806296
0,4426168
-0,2295638
0,3454265
0,07681104
-0,1691189
0,161752
-0,1315355
0,1961403
0,02099897
-0,07883608
-0,0833554
0,009194935
-0,04582119
-0,1021778
-0,1491774
-0,2600858
0,01320992
0,03838339
-0,09875007
-0,1357273
-0,1745277
-0,007253504
-0,05044733
-0,1470329
-0,1147123
-0,004503346
0,1106268
-0,09710398
-0,109598
-0,1097074
-0,0492201
0,02614114
-0,1264563
-0,1346032
-0,169622
-0,0331232
0,0307939
0,07273649
-0,1994243
-0,1114936
-0,1459289
0,009969139
-0,03420857
-0,244832
-0,03426027
0,02877669
0,05701807
-0,04549156
-0,3508741
-0,09443884
0,06262842
0,05638038
0,007216598
-0,2907548
-0,08269901
0,2474014
0,04250548
0,0685138
-0,1176411
0,06669938
-0,01131264
0,07167298
0,01744542
-0,08922277
0,008201106
0,03100117
0,06019885
0,06546659
-0,06256665
0,01763284
-0,01261645
-0,06088815
-0,0534409
0,007753141
0,08666485
-0,05585847
0,08027376
0,02188087
-0,02248665
-0,01420809
-0,09023548
-0,001337847
0,02365221
-0,1584744
-0,03243568
0,1036769
0,133927
0,07014424
-0,4118702
-0,1608083
0,001784342
0,125742
-0,05605758
-0,1775836
-0,06944079
-0,02307699
0,1508324
-0,1438584
-0,124921
-0,1275946
-0,1852364
0,1760479
-0,2273388
-0,07821742
-0,05404697
-0,1033107
0,02553678
-0,1677087
-0,06921589
0,09475473
0,1342378
-0,06207567
-0,1187201
0,2183544
-0,01392623
0,3163859
-0,1274439
-0,1573298
0,2518047
0,2394634
0,4655848
-0,1972453
-0,1539876
0,2128228
0,1360033
0,497367
-0,1011693
0,02724833
0,07595047
-0,02103412
0,458036
-0,2216619
0,0186573
-0,1013179
-0,1374042
0,3164717
-0,3208627
-0,007869274
-0,0289484
-0,1121415
0,1603967
-0,2816889
0,08973935
-0,003413544
-0,09297016
0,008889994
-0,01270125
-0,03726028
-0,08723883
-0,09168607
-0,03832136
-0,02581114
-0,0325864
-0,1267534
-0,02557002
-0,05746849
0,01777004
-0,0466048
-0,09180639
-0,1131048
0,07350021
0,08910768
-0,01638896
-0,1352782
0,02765078
-0,004751197
0,0300727
-0,02098062
0,01862344
-0,1011925
0,04779549
-0,006161995
-0,02645021
-0,163407
-0,1050502
-0,1102762
0,1012024
-0,02097936
-0,2809391
-0,09345709
-0,06843839
0,1697759
-0,08588678
-0,2827481
-0,09171151
0,09687315
-0,03293452
-0,1838106
-0,2984752
-0,05456277
0,2449331
-0,01918371
-0,1101626
-0,2557271
0,04294339
0,1503691
-0,05427998
0,06089668
0,02234977
0,02499123
0,1007374
-0,02790145
-0,02337841
0,02175383
0,03861834
0,07938437
-0,0002380503
-0,05524829
0,02181957
-0,06215646
0,08554282
-0,03314916
-0,07019451
-0,03588204
0,0003638506
0,004195167
-0,03445202
0,05662614
0,01393632
-0,07565742
0,02557562
0,01498244
-0,06527586
-0,1947656
-0,01330944
0,01051543
0,1788635
-0,001253995
-0,4092624
-0,05185168
-0,02111462
0,1678789
0,01579324
-0,1889942
-0,1476378
-0,0327327
0,2083919
-0,1236015
-0,1185259
-0,03408132
-0,08177345
0,2548942
-0,2085266
-0,1318494
0,004307624
0,08746333
0,1353746
-0,2289546
-0,04946344
0,09140708
0,1706534
0,1447494
-0,2197315
-0,09026982
0,2175082
0,2540126
0,05580032
-0,2477438
0,04231709
0,1188267
0,3002407
-0,07591531
-0,2999463
0,06517284
0,1684463
0,2895609
-0,2287691
-0,2991711
-0,01918395
0,06159909
0,2494521
-0,1067597
-0,1766413
-0,117996
0,001612789
0,1484607
-0,1759734
-0,02976526
0,06448943
-0,03124293
0,1246004
-0,1490535
-0,07993135
-0,02762235
0,03667322
0,07996762
-0,05747402
-0,1647027
-0,03716056
-0,03427956
0,1277134
-0,05155715
-0,1910176
-0,06435218
0,03940983
0,07449808
0,03271881
-0,1706069
-0,09799939
0,053798
0,1807349
0,03868917
-0,1978177
0,0002013434
-0,006833717
0,02703635
-0,0008505664
-0,05401892
-0,0718049
0,05594558
0,03759981
0,06502948
-0,03829493
-0,05404442
0,03506355
0,01981962
0,02052554
-0,1710759
-0,1916399
-0,04722997
0,01250962
0,01498024
-0,2324743
-0,2744827
0,04598252
0,1340797
0,1157105
-0,183308
-0,2388609
-0,1007945
0,1960084
-0,07649329
-0,09525821
-0,176907
-0,06587244
0,05681253
0,02822405
-0,0317467
-0,01801603
-0,002980289
-0,03813287
0,07546546
-0,04798501
-0,08077511
-0,006629244
-0,0603567
0,02825554
-0,06870976
0,06067849
0,06972603
-0,05336674
0,05193032
0,05017423
0,03856596
0,01742304
0,008637615
-0,004051507
0,03852667
0,03931813
0,03534739
-0,08199477
0,040902
0,08361062
-0,244783
-0,08877266
-0,05110177
0,2460525
-0,008008893
-0,3740098
-0,1444706
0,07120688
0,1885708
-0,05726826
-0,2363697
-0,09785559
0,03060364
0,2819109
-0,246854
-0,1720502
0,1171559
-0,05366853
0,2791632
-0,2783504
-0,1286605
0,1426961
0,2193092
0,1684721
-0,1675636
-0,1577841
0,1401345
0,08574019
0,1934518
-0,09593962
-0,08863305
0,1648795
0,1616564
0,1093029
-0,1464156
-0,05040725
0,2236191
0,1641993
0,01209236
-0,2443283
-0,04910837
0,123229
0,07425785
-0,1278594
-0,2620847
-0,0231622
0,05626907
0,1302528
-0,2174681
-0,3039679
0,05713482
0,1313702
-0,005579876
-0,1260833
-0,1740186
-0,000131018
0,05765421
0,1187816
-0,1549525
-0,05644795
0,06360846
0,05299434
0,1361781
-0,152905
-0,2336043
-0,003609241
-0,009957002
0,0827923
-0,1043706
-0,2000653
0,03086745
0,06055294
0,05676729
0,01088917
-0,1082992
-0,02731192
-0,01101418
0,1102277
0,06147026
-0,1879542
-0,08794998
0,05360395
0,1086924
0,1197302
-0,1447264
-0,09856478
0,09178578
-0,002124204
0,1521748
-0,1105819
-0,1472733
0,09876224
0,1229156
0,01727737
-0,1967886
-0,2023993
-0,002413664
0,1854341
0,04756838
-0,1499119
-0,2140892
-0,06263588
0,2563119
-0,0755351
-0,07374939
-0,1818574
-0,03732394
0,1472988
-0,002569958
0,06461775
-0,1350916
-0,02426027
0,02149799
0,05025246
-0,00841303
-0,01023182
0,08416542
-0,0008807659
-0,07088736
-0,05539514
0,0730456
0,03627082
-0,05260234
-0,0427823
0,07493503
-0,03502191
0,03245683
-0,03838227
-0,02623408
0,04243828
0,02877242
-0,07493895
-0,02685853
-0,05974418
0,02870542
-0,02129321
0,02500629
0,001118678
-0,01861461
0,05309327
-0,1579243
0,02247418
0,1013962
0,146244
0,05300963
-0,3208231
-0,05335449
0,04865723
0,1705471
0,01571621
-0,2719695
0,02637774
0,0844432
0,0690143
-0,1697947
-0,1674477
0,1893248
0,173482
0,1395619
-0,1099884
0,01064474
0,04515141
0,1523017
0,1600654
-0,1466496
-0,02879806
0,1061734
0,1217949
0,1700676
-0,02211671
0,001480724
0,1230428
0,1833835
0,06177875
-0,1361054
-0,03998748
0,1203328
0,05158427
-0,007073586
-0,04108172
0,05444193
0,02440309
0,08593732
-0,09221754
-0,07007968
0,05391475
0,08043206
0,08019964
-0,02950335
-0,1064497
0,01376989
0,01503266
0,06809591
-0,06212061
-0,1115365
0,02466525
-0,04009814
0,09211376
-0,09037697
-0,1801887
0,01012502
-0,03276148
0,05712487
-0,09616528
-0,1018544
0,0667007
0,01673285
0,007843472
-0,0266398
0,03581735
0,01402355
-0,1029433
0,1047562
-0,0820309
-0,09903596
-0,1031318
-0,04423692
0,09973987
0,02944481
-0,1255785
-0,1738306
-0,0380994
0,1493639
-0,02813084
-0,05453032
-0,03106504
0,1061845
0,1247038
0,0131115
-0,03855464
-0,09939983
0,07269721
0,08742788
0,08340657
-0,205046
-0,05109443
-0,008951488
0,224857
0,04275618
-0,2455083
-0,2053857
-0,09142381
0,1645162
0,01582042
-0,04562861
-0,0717726
-0,005870345
0,04016108
-0,03798334
0,01824453
-0,08220173
-0,009219958
0,0890044
-0,06590732
-0,05498142
0,07245092
-0,06697408
-0,01333198
0,02839097
-0,03475294
-0,08069827
-0,0523193
-0,01410221
-0,063026
-0,04526969
-0,06282771
-0,04434557
0,08326415
-0,07208455
0,05694583
0,001640632
0,06168219
0,03139208
0,009685676
-0,08216611
-0,04657972
-0,06559226
0,08071997
0,08211014
-0,06793009
-0,04516805
-0,005787319
-0,03525543
0,1009114
0,03943459
-0,1481552
-0,05299765
0,05319586
0,1293294
0,04376343
-0,2548844
0,1392317
0,127247
-0,05434191
0,07788932
-0,1964805
0,2732221
0,1854827
-0,03492768
0,0475856
-0,1867477
0,1146797
0,2097306
0,06921404
0,004453208
-0,007918402
0,1674446
0,2291412
0,1435091
-0,02759137
-0,01806528
0,1743734
0,1162888
0,1681862
0,04729979
-0,06674451
0,06474788
0,1853264
0,1153136
0,02638364
-0,0292518
0,05043593
0,001556852
0,2548883
-0,08793015
-0,01135157
-0,01175702
0,006699483
0,1805659
-0,05967985
0,1048229
0,1464533
-0,01631854
0,0938099
-0,1763659
0,03616757
0,1491066
-0,00907071
0,07668485
0,0746422
0,001850425
0,1353671
0,00781475
0,02072332
0,04101209
0,01587283
0,05309677
0,02641897
0,07158098
-0,07722519
-0,01705443
0,03082756
0,02057243
0,02449425
-0,1027526
-0,03107397
0,0306744
0,07710246
0,03924353
-0,1125469
-0,001981032
-0,01324706
0,09773188
0,09373683
-0,117527
-0,131603
0,07420079
0,189876
0,03010077
-0,1471255
0,0360053
-0,1073191
0,1137699
-0,05645974
-0,1211922
-0,1169044
-0,07286602
0,1804384
-0,03705487
-0,1290726
-0,0004332655
-0,07901851
0,0007530939
-0,0585628
-0,04076683
-0,05620696
-0,08267829
0,01326603
0,02453648
0,008161661
-0,04011954
0,03570388
-0,0258737
0,06611031
0,07466654
0,002476714
-0,03891006
0,01223718
0,07484938
-0,01671839
0,05712409
-0,06183142
-0,00583194
-0,06818581
0,07498392
0,0161836
0,03110951
0,004550442
-0,05990039
0,07187392
0,05088998
0,0191068
5,566814E-05
0,03586244
0,001495389
0,06460648
0,0860579
-0,07199643
0,05510432
0,01812453
-0,1011598
-0,07533555
-0,003324403
0,0715556
0,05172547
-0,2397965
-0,1207296
0,05537684
0,09384797
-0,04295707
-0,133551
0,02965305
-0,03819054
-0,01770823
0,08228035
-0,2109111
0,1299727
0,02539263
-0,03041763
0,1268823
-0,07841277
0,1443079
0,1571389
0,08061659
0,1954918
0,08683788
0,1298117
0,2380269
0,04654857
-0,07293662
-0,01396085
0,1652275
0,1760882
0,1654541
-0,02493187
0,100967
0,1807619
0,2358069
0,3052624
-0,02033369
0,1278278
0,2500565
0,2517485
0,3261011
0,06552437
0,1214332
0,2441212
0,2872258
0,3060741
0,008317076
0,1195568
0,2171305
0,2755216
0,3779097
0,0268072
0,1707701
0,2227768
0,2125712
0,1951863
-0,005778899
0,103368
0,1474466
0,2379037
0,05875345
-0,003570679
0,1557541
0,2118241
0,1194032
-0,02598564
-0,06640804
0,08133079
0,2085491
0,1610532
-0,09185656
-0,01236134
0,1296181
0,05411787
0,2502488
-0,03902146
0,0127926
0,1221851
-0,101139
0,1203343
-0,002121893
-0,1761745
0,2198106
0,02055617
0,1780988
-0,09300929
-0,2305539
0,1131731
-0,04524433
0,1124307
-0,005519359
-0,2244112
-0,01288198
-0,08272588
0,1097644
-0,1001735
-0,004003506
0,05829237
0,08295722
0,07036085
0,01726359
-0,1120997
0,008118761
0,01508896
0,05427892
0,01390963
-0,06056928
-0,06638836
-0,08240371
0,04096477
0,05508603
-0,0432129
0,05331195
-0,002428937
-0,08814976
-0,04600264
0,004385391
-0,04032758
0,008810774
-0,06473201
-0,001457024
-0,07369033
-0,01634048
-0,04855699
0,04903775
-0,068345
0,07352754
0,01038813
0,05496888
0,06010656
0,03947786
-0,06145512
-0,07398091
0,01647692
0,05974764
0,06322296
0,04428184
0,01554634
-0,006703978
-0,02870936
-0,03294498
-0,07239304
-0,1138075
-0,005148405
-0,08870189
0,0770512
0,0922434
-0,01419754
0,04358396
-0,08511336
0,077837
0,1832711
0,005102418
1,426939E-05
-0,08569891
0,1953282
0,2314279
-0,060585
-0,1064648
-0,06635767
0,1911192
0,2149294
-0,01265619
-0,07820452
-0,02838854
0,1710857
0,1363188
0,01745185
-0,1179671
0,1414192
0,2172896
0,01605945
0,101413
0,02442274
0,1423359
0,2470258
0,1242006
0,0263138
-0,07680826
0,1670005
0,2681507
-0,01673306
0,02485479
0,0138057
0,2384585
0,2361021
0,004649061
0,04408579
0,00820439
0,2272349
0,3050319
-0,05651974
-0,04636082
-0,03972471
0,3094862
0,1951737
-0,09623586
-0,04444216
-0,03790352
0,284372
0,1828683
-0,06642921
0,06787787
-0,04630421
0,211431
0,1116623
-0,1335305
0,2034987
0,05550241
0,07889257
0,1249711
-0,1202497
0,2137201
0,0429914
0,1331662
0,1281325
-0,03608104
0,2553824
0,1414658
0,03213771
-0,03761493
-0,1396249
0,298875
0,0552171
-0,08473017
-0,04749752
-0,01516418
0,2778457
0,04240321
-0,05174206
0,05611661
-0,08169942
0,1327197
-0,006107851
-0,06712131
0,05706212
-0,04941427
0,102118
0,08375293
0,03877321
0,02724751
-0,0744556
0,05043705
0,0457322
0,07127475
0,06833828
0,01432437
-0,006120608
-0,03178447
-0,03109545
-0,00808568
-0,05868798
0,07717124
0,05828349
-0,03119616
-0,0334959
0,04905604
0,01542973
-0,071817
-0,06793798
-0,04511071
-0,0848204
0,02914919
0,04104833
0,06147315
0,07084771
-0,05639485
0,04065409
-0,05678245
0,007821618
-0,03716588
0,08427408
-0,03917355
-0,07171528
0,02693532
0,03642979
0,04742647
0,07055225
0,009419459
-0,07781473
0,02441206
0,01897566
0,00027103
-0,07025286
-0,0470292
-0,03574019
-0,02478963
0,03867841
-0,0004551701
-0,04914821
0,0272822
0,1572882
0,02528092
-0,1308609
-0,08408409
0,0924449
0,07713089
-0,0202544
-0,07403491
-0,01854882
0,1780997
0,2233583
-0,08889066
-0,18566
-0,01846956
0,1615224
0,3091715
-0,03661312
-0,1018644
-0,03485422
0,2976508
0,3051747
-0,1050089
-0,07764149
-0,04114544
0,3231327
0,3107449
-0,05040924
-0,07159189
-0,02397776
0,3538677
0,2679344
-0,1129942
-0,02524953
-0,1243581
0,3585621
0,3241455
-0,1182887
-0,03516368
-0,06742174
0,3929109
0,3238988
-0,107958
-0,002707688
-0,05130472
0,3483463
0,2420341
0,02526954
0,01267236
0,003594168
0,2746827
0,2213192
-0,003884541
0,0765774
-0,02099932
0,4434439
0,2340969
0,02228295
0,1927807
-0,02705299
0,2968272
0,2409166
0,1036185
0,1545769
-0,1526022
0,2824946
0,1570731
0,08447012
0,2131501
-0,05994758
0,2854359
0,1150364
0,1473031
0,1193915
-0,0507376
0,106563
0,01408387
0,1369116
0,1124766
-0,06555372
0,1098704
0,074389
0,02755346
0,06021497
0,03220575
0,02563382
-0,06032825
0,1129856
-0,005130744
-0,02829842
-0,003181849
0,00739151
0,07483828
-0,05721248
0,004217566
0,03862764
-0,02259362
-0,0333357
0,05243127
0,08544473
0,01935705
-0,005418876
0,04693482
-0,007240702
0,06529961
-0,05590041
-0,04139471
-0,06073751
-0,05768517
-0,009555833
0,02570796
-0,06708264
-0,06726263
-0,07165047
-0,07647733
-0,00606147
0,0248069
0,08482012
-0,0859647
-0,06863234
-0,03775715
0,04011719
0,06691001
-0,07794864
-0,07968008
-0,06503197
0,04985223
-0,01402129
0,01868416
-0,03704436
-0,008635932
-0,01880831
-0,01151416
0,04480094
0,06856733
0,01295196
0,01262143
0,08942177
-0,008100493
-0,07974584
0,0421929
0,05491418
0,02042082
0,03921298
0,02281731
0,02755427
-0,03023412
0,02703945
0,01711424
0,06093344
-0,06070385
0,1721129
-0,09412837
0,02429755
-0,03485006
-0,06922705
0,238033
-0,1118232
-0,05057666
-0,06006011
0,06279916
0,2471709
-0,1343598
-0,02597388
0,01057119
0,09132503
0,246503
-0,136202
0,09254009
-0,05026271
0,06579217
0,2814367
-0,08342423
0,001597271
-0,1029503
0,1124131
0,1819488
-0,006902799
0,0533113
0,01564316
0,02998375
0,341252
-0,0936587
0,0978046
-0,145678
0,1320484
0,2887178
-0,1486413
0,05678887
-0,05014191
0,1729152
0,2690948
-0,05522449
0,01288865
-0,03851377
0,1815495
0,2284379
-0,1195218
-0,009705738
-0,09933615
0,1561354
0,2036061
-0,0223764
0,008308343
0,02745334
0,1009302
0,1684108
-0,002404295
0,1476447
-0,006107902
0,0629685
0,1446573
0,1134301
0,05733493
0,0321531
0,1394375
-0,0383602
-0,01986427
0,001383072
0,05981602
0,02770963
0,001987562
-0,008719007
0,03910107
0,03175533
0,02754652
-0,00982566
-0,0451842
-0,06075463
0,07212047
-2,411949E-05
0,07070728
-0,06742637
-0,03503927
-0,07111621
0,03529474
0,04678497
0,02441992
-0,05101896
0,08585152
-0,04179872
-0,01410616
0,07308725
-0,08183578
0,04805727
-0,06887797
0,06679743
0,02501505
0,07701541
-0,001809984
-0,03619644
-0,03312728
-0,06717119
0,01919024
0,06845267
0,02329429
-0,08387519
-0,07220842
0,06534615
-0,02892936
0,07778446
-0,07381206
0,03669277
-0,06537374
0,0596155
0,06171446
0,05512767
-0,005464049
0,03504439
0,07517598
-0,04570566
0,03486525
-0,06180843
-0,04856119
-0,08532643
0,0646881
0,06193313
-0,05352524
0,05829407
0,05365455
-0,08442633
-0,03970475
-0,08659061
-0,05015691
-0,03436821
-0,02491958
-0,03070196
-0,08872579
0,04623568
-0,02112913
-0,06699112
-0,02808875
-0,0994705
0,07617567
0,04614314
-0,01474042
-0,01854377
-0,0422293
-0,04591767
-0,08748317
-0,0507815
0,01590427
0,00605752
0,0505464
-0,0258216
-0,004473847
-0,00582776
-0,09731594
-0,002047229
-0,01203521
-0,02391926
-0,01630117
-0,01075795
0,05668922
0,06018559
0,06432086
-0,02462727
-0,09545965
-0,03146439
0,06438134
-0,06290933
0,05072369
-0,1359109
-0,07981408
-0,03493965
0,07970492
0,06525774
0,02244071
0,03833622
-0,03201768
0,04983612
0,001529965
0,002849263
0,03930182
0,04731616
0,05177634
0,071556
-0,005109881
-0,07273497
0,01134421
0,0009636046
-0,007868991
0,03830608
0,08075073
0,006596662
-0,06984454
0,08830538
-0,08359995
0,03224159
0,02907648
-0,06324784
-0,0503941
-0,06028606
0,0810395
-0,06317628
-0,07715648
0,002951276
-0,03734583
-0,01693064
-0,03137479
-0,05610166
0,04134579
0,002572962
-0,03862525
-0,0675541
-0,001649521
-0,02303038
-0,04350634
-0,02908007
0,04956633
-0,04237349
-0,05604401
0,01713635
-0,0521924
-0,01739058
0,03203678
0,02733698
0,006840808
-0,005344069
-0,03233991
-0,01553045
-0,00285786
0,08401668
-0,007582895
0,05739903
-0,02989971
0,03226288
0,02812207
-0,07009117
0,08071625
0,05136885
0,006264656
-0,118081
-0,7660369
-1,443735
-1,117259
1,123166
0,130817
0,09646767
-0,7284033
-0,2934475
0,7118472
1,205638
0,6375541
-0,4940988
-0,3764976
-1,967042
-0,4607709
-0,7946261
-0,7748983
-0,5566939
-0,5653831
-1,070337
0,1258719
0,6931906
-0,2252393
-0,3644871
-0,5617272
0,5523533
-0,5715609
0,2100785
-0,5724047
0,09508656
-1,391982
-0,3717812
0,7191942
-0,774094
0,7554601
-1,129441
-0,1251812
0,1712982
-0,308339
-0,9488231
0,6056933
-0,3212851
0,2914427
0,3843922
-0,8916106
-1,748975
1,901548
-0,5297019
0,672385
