784,56,54,52,50,48,46,44,42,40,38,36,34,32,30,28,26,24,22,21,10
-0,07147448
0,06365005
-0,007783208
0,03475641
0,07226898
-0,002325685
0,09172124
-0,138463
-0,173115
-0,05397193
-0,06043811
0,0956725
0,09448054
-0,05372456
-0,00750983
-0,02054479
0,08346907
0,09218759
0,03517197
0,1607524
0,07381831
-0,08787978
-0,04878131
0,03115936
-0,03163096
-0,1434067
0,1421313
-0,022043
-0,03221378
-0,098347
-0,07956608
0,08745214
0,01243157
-0,09085702
0,03846334
0,02012036
-0,05588045
-0,01148394
0,02859574
-0,05374763
0,05322566
-0,09142439
-0,04463801
0,008719691
-0,01974277
0,01028021
0,007980132
0,09223023
-0,03411305
-0,01604147
0,1241465
-0,1577894
0,07896707
0,05102769
-0,07221803
-0,09600527
-0,06164193
-0,09390257
-0,01755445
0,1453547
0,1192355
-0,02712933
0,03002224
0,03862223
-0,1600498
0,04498379
-0,03058264
0,08852356
-0,04789082
0,0657398
0,01652099
-0,0349285
0,01338223
0,06886374
-0,02563397
0,1318041
-0,05100781
0,07766272
0,0009285479
0,03378713
-0,02689949
0,009650531
-0,1221723
-0,02359488
0,08091222
0,002833333
-0,04007389
-0,005352705
-0,06349321
-0,01305415
-0,1075394
0,002384055
-0,01280319
0,03946059
0,1428676
0,04573607
-0,005973499
0,05985078
0,06304912
-0,01774058
0,08150352
-0,01858964
0,0819679
0,004650936
-0,09043793
0,09640054
0,1225051
-0,109318
0,04251719
-0,01204922
0,006704992
0,02486075
0,03147759
-0,005359515
-0,1013219
0,001472223
-0,1180385
0,1629228
0,02071594
-0,02754636
-0,05543733
0,03786181
0,05410488
-0,05673784
0,04741843
0,1163899
0,03842779
-0,003916268
0,1045846
-0,03298681
-0,002626436
0,1202117
-0,009413539
0,02791299
0,004437523
0,004634935
-0,0774385
-0,1101795
0,05449524
0,02107833
-0,09747836
0,1018571
-0,06088943
-0,0004926594
-0,05723218
0,07634421
0,03575908
0,05663919
-0,03777964
0,1131763
0,1205499
0,002444098
0,09493887
0,08264061
0,0231594
0,003590011
0,01854053
0,05113706
0,0761308
0,1142195
0,006519408
0,03541554
0,005297411
-0,2753878
0,05491487
-0,0009250239
0,1123718
0,02936829
-0,04053952
-0,2149825
-0,1264804
0,01450684
0,1126634
0,03336022
0,1826101
-0,1165722
-0,110528
0,05162709
-0,07815389
-0,1099844
-0,02189096
0,01776276
0,03636613
-0,09755607
-0,0789426
0,1007331
0,008872037
0,06307818
0,129326
0,1190059
-0,09455203
0,05856852
-0,05745076
-0,07486746
-0,004872947
0,03593042
-0,02286046
0,1133979
-0,01346044
-0,04906245
0,01552731
0,01268681
-0,02118157
0,1803826
0,1951615
-0,05786457
-0,02426118
0,008830845
0,003047935
-0,06400889
0,02403812
0,0553899
0,2143479
-0,189695
0,0525285
0,04803221
-0,02126413
0,014659
0,02784926
-0,1793308
-0,006594875
0,1192405
0,06389796
0,08491055
0,189059
-0,1209971
0,04208623
0,07785589
-0,04639787
0,1592077
-0,01706688
-0,06928242
-0,1362216
0,0505488
-0,06069902
0,01530587
0,01308899
0,01054978
0,1430799
0,0321434
-0,07718969
0,2140499
-0,04372593
-0,06325027
0,1823158
-0,02838702
-0,09402987
0,01373254
-0,0969874
-0,1614685
-0,1867596
0,02302797
0,1025399
0,03318676
0,03516783
-0,006176881
0,03926535
0,05533117
0,00476588
0,02067233
0,0003925107
-0,02910512
0,05658163
0,04155306
0,03890361
0,2013101
-0,04641176
-0,05105756
0,01264425
0,001722986
0,0968313
-0,05673204
-0,05131322
-0,09369911
0,01544263
0,0220452
-0,03312346
0,0587343
0,001821095
-0,06868532
0,1257944
-0,1117924
0,0008603652
-0,04097952
0,04130148
0,04772261
0,04875713
0,0603781
-0,185112
0,09121905
-0,03831313
-0,01865406
-0,09246907
0,010191
0,03395984
0,02182379
-0,02666881
0,124135
-0,05098318
-0,023415
0,06450751
0,3070457
-0,1809097
0,08532495
-0,144055
-0,1348761
-0,1399617
0,03173633
-0,1473705
-0,1204769
-0,05864205
-0,04205921
0,2093819
0,08934649
-0,09964065
0,15379
0,0290728
-0,08991522
-0,01098257
-0,02881374
-0,06028737
0,09416208
-0,0790122
-0,1074398
-0,05384995
-0,01397093
-0,01119323
-0,09528752
0,1444797
-0,04034302
-0,08434575
-0,05880529
-0,02677995
0,09939642
0,02195164
-0,0521313
0,1216
-0,01831563
-0,1350597
-0,01771674
0,08869857
-0,08752225
0,03798701
0,06685463
0,1631835
0,1265091
-0,04437179
0,1262663
0,06716898
0,059352
-0,07294521
-0,01604556
0,02358568
-0,05342653
-0,01293914
-0,1157643
0,004059766
0,194353
-0,01619129
0,09640089
0,001780573
0,1672809
-0,1781008
0,07120325
-0,06028602
-0,04812214
-0,06424442
0,01613718
0,2174263
-0,1144331
-0,0541608
-0,09707174
0,0600575
-0,06124962
-0,03053767
-0,0664429
-0,03063325
0,1008078
0,1667593
0,04453767
-0,08872128
0,05647068
-0,2039576
0,003059411
0,02453852
-0,08893546
-0,05925453
0,06518108
-0,009172418
0,1747477
-0,03987832
0,05250872
0,02327574
0,06815556
-0,2138949
-0,1919156
0,02665798
0,001655876
-0,09026153
0,0100073
0,127781
0,0596234
-0,05778152
0,02977966
-0,04788671
0,0488476
-0,005665628
-0,01294673
0,01605766
0,1223011
-0,08892202
-0,0057925
-0,01295022
0,0138696
0,0390767
-0,05906981
0,07014361
0,08509491
0,04568538
0,04222288
0,04342727
0,1188826
0,02112664
-0,06634767
-0,004936392
0,05292537
0,02555969
0,03691105
-0,03571927
0,110313
-0,07431386
0,1177434
0,1010985
0,09214823
0,1084901
-0,009721393
0,1358111
-0,09171335
-0,08248924
0,07816261
-0,1057953
0,009019776
-0,04496162
-0,064943
0,1350451
0,0978445
0,01462809
-0,0982687
-0,06231994
0,2037228
-0,1979208
-0,2072347
-0,03598274
-0,2185226
0,05945386
0,08504513
-0,0301333
0,122797
-0,04471204
0,02401919
0,08940409
-0,04257429
0,03052455
-0,02959829
0,02779965
0,04639143
-0,04970644
0,1059409
0,04472213
-0,05659665
0,1055085
0,06731325
0,0571891
0,06487191
0,0405061
-0,03959423
-0,1015124
0,126911
0,02480137
-0,05734304
-0,01710069
0,03172981
-0,08322068
0,03170981
-0,04168811
0,01125754
-0,0009704132
-0,02305033
0,07329347
0,04752364
-0,07580288
0,03357065
-0,07584966
-0,001844968
-0,09390957
0,1085824
-0,0451615
0,06751543
-0,05853622
0,05035358
-0,01124357
0,08453991
0,09588792
-0,07821133
-0,2141361
-0,01248908
-0,05960871
-0,07347574
-0,1527316
-0,1221575
0,1236302
-0,0801037
-0,03454101
0,08093945
-0,02301071
0,09908124
0,05047189
-0,05738883
0,05852614
-0,03788678
0,1049012
0,01839686
-0,1240777
-0,04530967
0,06287575
-0,03494417
-0,04675958
0,0871821
0,003742523
-0,09196027
-0,05996828
-0,202934
-0,1263984
-0,05227396
0,06606253
-0,04794402
-0,005427449
0,04890511
0,01998303
0,0770352
0,01121061
0,009245534
-0,05551958
0,001770663
0,04703881
0,02077654
-0,02150946
0,02445597
0,2015098
0,08965853
-0,1974057
0,0007237384
-0,08945423
0,07742488
0,05355747
0,01235373
0,1768373
0,02633644
-0,05204394
-0,1185304
-0,05450088
0,1193772
-0,01458969
-0,108229
-0,0626682
-0,008865934
0,04452599
0,03195323
0,004607191
0,06636037
-0,01919538
0,01129202
-0,06938905
0,0479822
-0,04593043
-0,07488915
0,1114028
-0,03658988
-0,0210547
0,03677852
-0,09756195
0,009794232
0,01627825
-0,02586574
-0,05683304
0,0305274
-0,09530213
-0,0916194
0,02087297
0,1151964
0,01964036
0,007609407
0,01926985
0,1403732
-0,05821447
0,06926914
-0,005537587
0,008084204
-0,09646548
0,001757933
-0,009309479
-0,02627332
0,1563471
-0,03218466
0,004617633
0,04357587
-0,06423911
0,1168442
-0,09304906
0,1228038
0,1294369
0,0375208
0,02263019
0,01672577
-0,03026403
0,01068641
-0,04291739
0,07466717
-0,038746
-0,09488649
-0,09574068
-0,08212373
0,07626863
0,002081843
0,0004487076
0,01859925
-0,09249238
-0,06042592
0,08191447
0,005627435
-0,05728284
0,0980131
0,1817664
0,006656526
0,08840897
-0,04408529
-0,1353001
-0,04794477
0,04178333
0,03270915
0,07225896
-0,1375922
-0,006375482
-0,09606809
-0,1197963
0,07529522
0,1209603
0,1168026
-0,1339556
-0,05311219
0,06084967
0,09297185
-0,1758251
0,05699059
0,0006765794
0,08495484
-0,07861713
0,03445835
-0,01909589
0,04504614
-0,01826296
0,05261886
0,02292535
0,07519612
0,04591716
0,1779699
0,05066558
-0,05786293
-0,05595766
0,01512638
0,1050223
-0,1709867
0,1641454
0,03331546
-0,07074719
-0,1006702
-0,06063965
0,02879873
0,1657723
0,07488438
0,01665997
-0,01407547
0,009886889
0,01334583
0,0122535
-0,02577163
-0,04528576
0,1176813
0,1090138
0,02471956
0,04144819
-0,08551036
-0,03905619
0,07221438
0,1191016
0,1211053
0,04227805
-0,07723534
-0,001447789
0,005353026
0,0609591
0,05115305
0,1044479
0,07592242
-0,1677417
0,03516695
-0,04551956
0,1165533
-0,06303365
-0,00898376
-0,00515825
0,09080192
-0,03316268
-0,01331005
-0,07262058
0,03420546
0,001955413
-0,003303594
0,07767958
-0,04357116
0,07722864
0,09871083
0,05777509
0,05969506
-0,1006566
-0,02123748
0,01529428
-0,02680691
-0,007420623
-0,01340204
0,01496853
-0,03486401
-0,07555831
-0,07587649
0,175601
0,02387588
-0,02586723
0,0005624563
0,03073543
0,003144711
-0,003373634
-0,1168226
0,02133947
-0,03904725
0,1532108
-0,0141719
0,1065994
0,01949183
-0,02945665
-0,1005288
0,004933236
0,002559794
-0,1166103
-0,07229938
0,04674751
0,08917356
-0,02791263
-0,1276461
0,01465503
0,03316382
-0,1201944
-0,1293587
-0,01936501
0,005066146
-0,06247254
0,07523559
0,05319788
0,1137708
-0,06692223
0,02893186
-0,05766947
0,04399602
-0,02929219
-0,0206638
-0,09225254
0,06526582
0,1302032
0,03909531
0,1042823
0,1511658
-0,1628593
-0,09837622
-0,1153934
0,1423381
-0,04692666
-0,012584
-0,07227896
0,04782139
0,01018918
-0,05038201
0,1460005
0,03643063
0,04076569
-0,01305387
0,02020185
0,01120844
-0,007253034
-0,0528301
-0,04079928
0,09962382
0,1017839
0,02295393
0,0214009
-0,006080906
0,01597534
-0,1329259
0,1104214
0,009289187
-0,08534251
-0,1407334
0,01774008
0,05241201
-0,09578187
-0,1589237
-0,07073716
0,01317703
-0,1892776
-0,04724926
-0,0658872
0,09119567
-0,1163838
0,04706573
0,1380648
0,05209842
0,04553466
-0,005969703
0,02293954
0,01856594
-0,01077533
0,08304388
0,119862
0,06750418
0,1330779
-0,05678283
0,1214817
-0,1024049
-0,2004025
-0,03562357
-0,05272957
0,0586747
0,02870445
-0,04081239
-0,104836
0,01092482
-0,04136676
-0,1003605
0,1114143
-0,01272555
0,08870483
-0,04760802
0,0704791
-0,07651606
0,01833518
-0,0755172
-0,05934697
-0,02012233
0,1253797
-0,04287206
-0,0773659
-0,04949115
0,1215745
0,01224824
0,09822325
0,04454111
0,05465491
0,03199689
-0,02905039
-0,02018747
-0,05129226
-0,04914854
0,1001627
-0,08209413
0,06847323
-0,1124981
-0,03364119
0,03252774
-0,08186738
0,125098
0,02578371
0,06603491
-0,04428775
0,04548449
-0,02544648
0,00988016
0,01201497
0,1253995
-0,02707207
0,006447633
0,1377873
-0,1029295
0,1184562
-0,02082601
-0,04256999
-0,01558655
-0,08286211
0,02881182
-0,02287168
-0,04593258
-0,008456525
-0,09316411
0,02816108
-0,03082429
0,002000329
0,1085209
0,04709292
-0,08639184
0,05618986
0,04509411
0,02274695
0,03459961
0,004167731
-0,07259638
0,2219254
-0,09911164
0,09320809
-0,08160867
-0,1280672
-0,04427345
0,1562844
-0,1184156
0,06316285
0,0076643
0,04408374
-0,06221709
-0,007067627
-0,1528161
0,07813399
-0,1501462
-0,0178884
0,02811807
-0,06403437
-0,07926571
-0,05476918
0,01722048
0,04610769
-0,02547332
0,1006375
-0,07302804
-0,07112414
0,03599058
-0,07345635
-0,04323394
-0,05834646
-0,1231066
0,0683968
-0,05876213
0,09786486
-0,01542394
-0,1535873
0,03401961
-0,06811518
0,1083477
-0,07870479
-0,01971388
-0,1158649
-0,01984588
0,03608274
0,01838281
-0,04809718
0,1101591
0,03727015
0,01314421
-0,0654021
0,1196588
0,04944089
-0,03029317
-0,03145581
0,08785131
-0,04268502
-0,05725299
0,1048083
0,03702573
-0,1673108
-0,101011
-0,03199141
-0,01195188
-0,08423612
0,08406097
0,1359673
-0,01205104
0,008224437
0,009432797
0,02877994
-0,1190547
0,01813119
0,04147826
0,0644969
0,003037711
-0,03055777
-0,06964627
-0,00986871
0,04344449
0,05606233
-0,0952064
-0,060817
-0,05611056
-0,04293364
-0,01962531
-0,04759404
0,06253732
-0,07221209
-0,09091162
-0,1155943
0,1070086
-0,03580617
0,02092807
-0,02971751
0,04945597
-0,03181124
-0,02763962
0,03340236
0,04100247
0,03188374
0,04631719
0,02338357
-0,002515231
-0,04107885
-0,0322453
-0,03385596
-0,007590274
-0,0830294
0,01367144
0,02099792
-0,01035953
0,01119373
-0,008832869
-0,09119859
-0,05752304
0,0101754
-0,1530231
-0,02568911
0,1671143
0,1401715
-0,01055518
-0,008365489
0,08414193
0,1057349
0,01117785
0,00522408
0,01448429
0,05433703
-9,640733E-05
0,0574841
0,05867879
0,07889549
0,04359101
-0,02880866
0,03178994
0,05979056
-0,1624528
0,1040021
-0,0101206
-0,04024579
0,02096351
-0,1171179
-0,08687111
-0,07419882
0,01025533
-0,04019891
-0,04339153
0,004228148
-0,09676857
0,02158402
0,001002699
-0,1053896
-0,007211921
0,006727946
-0,06842332
-0,05302426
-0,07511368
0,01610884
0,06819209
-0,007110126
-0,05711712
0,06869858
0,06363806
-0,05704297
0,06468125
0,01806151
0,01486107
0,03182523
0,03558785
0,005078999
0,01457444
-0,03282327
-0,01453619
-0,0672444
-0,05731664
-0,01355582
0,07817604
0,08113974
-0,0402321
-0,04627038
0,003453279
0,01425238
-0,04825738
0,07100148
0,09090886
0,08524451
-0,06223047
-0,01178832
0,01785527
-0,00214608
-0,0463074
-0,01337869
-0,03456717
0,02916476
0,07573555
0,07160719
-0,006188752
0,05142837
-0,07054792
-0,005888322
0,0302477
-0,07606749
0,07059989
-0,03904234
-0,08446915
-0,06871486
0,004994662
-0,0569884
0,08288971
0,06129188
-0,05742183
0,01796329
0,04885241
0,02695596
0,03333047
-0,07309317
0,003982506
0,07895952
-0,04050066
-0,007948341
0,02389102
-0,03876177
-0,01877398
-0,05069993
0,0377562
0,06990051
0,02866671
0,02841804
0,001505836
-0,04878664
0,04761211
-0,004954333
-0,001352445
-0,0234967
-0,05034612
0,0463801
-0,03657329
0,05780481
0,07806528
-0,04365609
-0,02040143
-0,03827395
-0,05884215
-0,03350229
-0,0408314
0,01198463
-0,01837795
-0,02390673
0,07297298
0,02271737
0,03061839
0,02798777
0,002329214
-0,004636853
-0,05504631
-0,006791881
0,04828152
-0,03788495
-0,01965301
-0,01871132
0,004404155
-0,06528787
0,003855432
-0,0342693
0,06787562
-0,03546889
-0,06796651
-0,01958077
0,03687569
-0,07236801
0,01245818
-0,08418728
0,01808584
-0,047149
0,07551432
-0,02415653
0,07238412
-0,01909665
-0,02871224
-0,05918938
0,01558322
-0,05103746
-0,04899631
-0,02917259
0,01603021
0,06333161
0,06653771
-0,04931778
0,05229626
0,06468871
0,005041635
-0,03297569
-0,01306598
-0,03099051
0,05601975
0,05560726
-0,0672835
0,002758276
-0,0613883
0,00418394
-0,01331212
0,08442064
-0,006030123
-0,01226503
-0,0103286
0,03139019
0,05668439
0,0372775
0,03437686
0,07017621
-0,07216942
-0,06624319
-0,002608106
0,01367632
-0,07094448
-0,03399887
0,009526796
0,04411877
0,05744179
-0,05252492
0,03050007
-0,0009220554
0,03302343
-0,05669761
-0,01020599
-0,01256592
-0,0957732
-0,01538008
-0,05809858
-0,01257775
0,01255393
0,05117045
-0,0186363
-0,01391496
-0,03675891
-0,1120649
0,002798179
0,00343259
-0,04879286
-0,07845131
0,03923708
0,00750453
-0,00898796
-0,0190703
-0,04868393
0,06639054
-0,07346387
-0,03092201
-0,05102376
0,01722916
0,02812118
-0,03738439
0,05699277
-0,02882853
0,08636915
-0,07234819
-0,03066395
-0,005607107
0,01585014
0,08950827
0,06772258
0,09668834
0,0389996
-0,0668437
0,05665329
-0,0479832
-0,03853364
-0,04526264
-0,00219046
-0,03018597
0,03051347
-0,04040348
0,04275835
0,07783094
-0,04457438
-0,07232993
0,02596715
0,01895369
0,1086284
0,008925647
0,0309352
-0,04248335
0,08776759
-0,02707405
0,06346996
-0,0623707
0,02259288
0,07316136
-0,06322125
-0,007241204
0,06679393
0,1242698
0,02836664
-0,05292876
0,005059741
-0,036042
-0,07732143
0,03258047
-0,06138543
0,03088599
0,05889821
-0,01968456
0,04917215
-0,1036045
0,02182166
0,05801677
0,02044012
-0,01925768
-0,07018416
0,03936187
0,0007763777
0,0654045
-0,0310439
0,0299924
0,09158394
0,06147085
-0,1135078
0,06456449
0,005599169
0,008944375
-0,02359389
-0,07571024
0,104221
-0,1054782
-0,08555431
-0,03397349
-0,125695
-0,0008391325
0,119825
-0,1004698
0,08247592
-0,03402639
-0,01258168
0,06205475
0,0007693052
0,008469407
0,02331449
0,07170727
0,04059525
-0,06549916
0,08043534
-0,08372682
0,09734877
0,0007386627
-0,01267707
0,005010732
0,06705883
0,128948
0,01205823
-0,02185208
0,0450329
-0,1350419
-0,08867399
-0,1237599
-0,03813858
-0,1967031
-0,06262881
-0,0008984488
-0,05690806
-0,02082014
0,02203967
0,04114451
0,07630922
-0,09577907
-0,01941638
-0,1265893
0,1089741
-0,1184892
-0,09609473
0,08246955
0,03429373
-0,07140028
-0,1040376
-0,04143807
-0,09548206
0,2150901
0,01105246
-0,0736418
0,008282548
0,0707687
-0,04962218
0,05755867
-0,1784778
0,01417839
-0,004228593
-0,06777865
-0,01896175
-0,02650852
-0,07697717
0,05292724
0,02012471
0,02194674
-0,02281073
0,09135244
0,08215528
-0,1519329
0,04515715
0,09695516
-0,01366259
-0,07486852
0,06128611
0,08363047
-0,0096141
0,02727555
-0,1246772
-0,007458921
-0,02807743
-0,04236652
0,0241741
-0,07973244
0,06364527
-0,06327643
-0,07843673
-0,03607973
-0,008350681
-0,04257565
0,04327626
0,0974682
-0,006866395
-0,06043312
-0,04544505
-0,0140558
0,02987202
-0,07774623
-0,121711
-0,08469863
0,01409462
0,001981602
-0,0868419
0,1204527
-0,07510541
-0,03496311
-0,1481934
-0,0120049
-0,00294471
0,03929961
-0,05026548
0,1745991
-0,05219375
-0,1200278
0,0925252
0,02116171
-0,07177448
-0,05523074
-0,01413826
-0,175047
0,04608338
-0,002251749
-0,05527643
0,08354598
-0,06039064
-0,08006249
-0,02317352
0,009291955
0,0501805
-0,0119069
-0,04127756
0,0532472
0,1486796
-0,04962872
-0,07592306
0,06033966
0,1288423
-0,0273024
-0,005356297
-0,03014387
0,0390935
-0,1120393
-0,05320502
0,06942871
0,1033637
0,045134
-0,04608956
0,04276578
0,06912811
0,09470385
-0,002300625
0,05172641
0,05089199
-0,04215746
0,05285263
-0,03891417
0,02071815
0,06746191
-0,17403
-0,1395961
-0,03137397
-0,05067422
-0,01903732
-0,007889023
-0,02203925
-0,03598078
-0,04197401
0,1470149
-0,2265493
0,006247752
0,008279437
-0,05425534
-0,1691266
-0,07646216
0,03350388
0,05332265
0,04362119
-0,04464177
0,1468107
0,1052568
-0,03848219
-0,06957643
-0,02618192
0,005482889
0,03334476
0,05905416
0,006624971
-0,03408121
0,01303043
-0,01270512
-0,1554944
-0,035069
0,0493465
0,08295672
0,08673362
-0,1580341
-0,02115198
-0,07368957
-0,09745502
-0,01517021
0,1754705
0,109742
0,03201985
-0,01145834
-0,0244585
-0,03254557
0,01954557
-0,006242111
0,0749743
-0,08264749
0,01128142
0,04582846
0,08170594
0,02131085
-0,02611672
-0,01755229
-0,1111303
0,08592363
-0,08118585
0,07924386
-0,03891718
-0,06058138
-0,03778128
-0,09930692
-0,1385265
0,08576982
0,09462735
-0,1116229
0,009331896
0,08920579
-0,04258211
-0,07854372
-0,05338301
-0,002197668
0,09995632
0,02202047
-0,0105682
-0,1566441
0,07246365
-0,02187491
-0,01088149
0,03631276
0,09589353
0,02503836
0,01648319
-0,02554409
-0,05115714
-0,0006109534
0,1092523
-0,009137309
0,008347498
-0,1640646
0,1281648
-0,07848977
-0,08503356
0,1828846
-0,005606282
-0,1159526
-0,1205502
-0,1029804
-0,01963823
-0,04468013
-0,06511878
0,007322283
0,002816902
0,02703377
0,0508829
0,06544741
0,02611534
0,06048162
-0,05892434
-0,1161643
-0,1166973
0,07043731
-0,059783
-0,05046216
-0,005185605
0,07212106
-0,05191457
-0,01835585
-0,06872628
0,04728295
-0,0008206903
-0,1231189
-0,006114041
0,02480943
-0,07830011
-0,05677783
-0,01600426
-0,09099603
0,001763635
0,1421893
0,05066004
0,02377349
-0,002084645
-0,0383831
-0,134782
0,02859492
0,004837015
-0,03277452
-0,09336915
-0,04103525
-0,01521798
0,09751862
-0,005944089
0,1330208
0,0976631
0,05325147
0,03051419
-0,1023921
-0,2458799
0,08746446
0,09869059
-0,09316779
0,01349161
-0,06770873
-0,02705969
0,02180806
0,04973461
0,01502709
-0,06232502
-0,01502274
0,02918542
0,1143382
0,02238732
-0,008981455
0,05909488
-0,02858094
-0,2013088
-0,02109745
-0,05495847
0,03214462
-0,01468219
-0,06782945
0,03410112
0,104932
-0,1814892
-0,00866524
-0,01992933
0,04037132
-0,03693547
-0,01483937
-0,234728
-0,04064356
0,1225459
-0,06050752
0,006764403
0,03490021
0,05348213
-0,06363202
-0,02100013
-0,0677369
-0,1621389
0,08898791
0,001654094
-0,03652462
-0,1014137
-0,006885035
-0,04025711
-0,02276659
0,06552305
0,01203973
0,0419419
-0,06177039
0,007952434
-0,2027519
-0,05562137
0,07013602
-0,0174097
0,04093501
0,0315115
0,08585401
-0,06974445
0,09443246
-0,01944843
0,08513591
0,04643415
0,1665271
0,1093538
0,09396955
-0,06107577
0,04834012
-0,04784421
-0,1542099
-0,1014677
-0,05343167
-0,07030042
0,09430005
0,01269195
0,09014519
0,1779213
-0,03276097
-0,1812492
0,01343284
0,09133916
0,09228624
-0,08597054
0,133868
-0,1352041
0,04599337
-0,07645983
0,05449483
-0,01887932
0,03767823
-0,04714573
-0,02328008
0,08056478
0,04703799
-0,05522619
-0,0390352
0,03166435
0,1204669
-0,09386557
-0,1219732
-0,02470037
-0,043172
0,0188602
0,1235378
-0,09484784
0,04405035
0,04033076
-0,02834193
-0,01376891
-0,03119862
-0,03258252
-0,0470483
0,08170434
-0,1049159
0,003118695
0,06366272
0,04224903
0,1119073
0,2177725
0,06794743
0,138667
0,06288762
0,05964046
-0,03190312
0,1264577
0,01105979
-0,07149199
-0,00140498
-3,631414E-05
-0,06571925
0,0772359
0,03716617
-0,08860786
0,1019047
-0,03781458
-0,09689628
0,06994484
0,05765362
-0,02755882
0,05912274
-0,02225993
-0,05578419
0,1057021
0,1069202
-0,01672114
0,04823436
0,1065697
0,0402801
0,01881564
-0,06649175
0,05042976
-0,06717519
-0,09555253
0,08687434
-0,1452542
-0,03009117
-0,1068663
-0,0007930308
-0,06369595
-0,003166445
0,03637908
-0,05434561
0,04132371
-0,05696347
-0,1423528
-0,08722796
-0,01672984
0,02338161
-0,06192139
0,1857832
-0,2317219
0,08331178
0,07731128
0,04734578
0,06840657
-0,0305779
0,02602253
0,0161385
0,07757488
0,08546142
0,02304157
-0,03474532
0,124892
0,1017981
-0,08250161
-0,04626603
-0,02081538
-0,04818527
-0,1216151
-0,05875596
-0,1281475
0,01292994
0,1453371
0,02066986
0,05390518
-0,117209
0,0211613
-0,02388204
-0,1326624
0,08889262
0,1643315
0,06326482
0,02460798
0,0197786
-0,002361806
-0,05425236
-0,07938776
-0,07483293
-0,03764286
-0,08559592
-0,06575365
0,006439005
0,06418838
0,1214358
-0,007841637
0,01132465
-0,01368221
0,04383006
0,1567058
0,0907082
0,1970944
-0,09576009
0,00688253
0,007151814
0,0458793
0,04974343
-0,1566056
-0,09670934
-0,06397142
0,07245257
0,03937062
-0,02718109
0,07031805
-0,04932067
0,004330367
-0,09970391
0,01805004
-0,03531422
0,08626984
-0,05357284
0,08506518
0,004293428
-0,06800244
0,1150559
-0,1129106
-0,03121594
-0,02754577
0,1105516
0,04862841
0,007271438
0,02326214
0,06649318
0,007728788
-0,01449708
-0,1478017
0,2138526
-0,06509512
0,02210583
-0,03094299
0,02612274
0,00850964
0,02641153
0,00628489
-0,03163269
0,03332407
0,009333143
-0,1403974
-0,01503802
0,1422071
0,0969829
-0,06212219
-0,02795663
0,03886711
0,01005883
0,05984486
0,01070705
0,1108011
0,09160946
0,1099431
0,03939603
-0,02983168
0,07040268
-0,09784238
0,1672276
-0,07439031
0,04740303
-0,00244173
-0,08523655
-0,06561963
-0,02606084
0,04382155
0,06579178
0,005397272
-0,003525875
0,01944952
-0,1039114
0,02565473
-0,1589578
0,02217534
-0,02886037
-0,0868486
-0,2310708
0,01144494
0,09768891
0,2073622
0,01869161
0,02429257
0,03428502
0,144144
-0,1856614
0,03333915
0,1117651
-0,0732571
0,04804844
-0,05129376
0,07799458
0,05800583
-0,03200599
-0,01930202
-0,02721559
-0,0217972
-0,04130142
-0,01248714
0,1392881
-0,02273046
-0,08692227
-0,08241368
0,07941363
-0,113501
0,07511567
0,1567312
0,07570962
-0,03663902
-0,01123468
0,009924185
-0,005488228
-0,0433102
0,03786731
-0,0558502
0,04754402
0,12205
0,100344
-0,02044556
0,004550328
0,03406952
-0,09745435
0,02323728
-0,09242868
0,07201122
-0,06630331
-0,06620914
-0,1061771
-0,0639774
-0,18619
0,1677776
0,04413417
-0,08576703
-0,04792901
0,1392342
0,1373554
0,1309876
0,04539451
-0,03445629
0,06501863
-0,04194061
-0,1068013
-0,06477112
-0,1051032
-0,1640321
0,0532029
-0,09182891
0,06471189
0,03140117
0,001201664
0,04361273
-0,02822118
-0,009392479
0,03264271
-0,1001521
0,07940307
-0,01720832
0,05215725
-0,02945837
0,05944543
-0,006880661
-0,05738787
0,01783918
0,05226412
-0,0876934
-0,07295356
-0,1926692
-0,02590468
-0,07142249
0,04169052
0,1049619
0,003782421
0,07738335
0,009468331
0,05158086
0,05693357
-0,1328426
-0,04560299
0,04608989
-0,02264005
0,08218451
-0,09048536
0,02360304
-0,04472056
-0,07329217
-0,2017515
0,1919949
-0,1339423
0,01590849
-0,1674699
0,1597296
0,03642034
0,09660918
-0,03472498
0,07904147
-0,09223264
0,1153058
-0,0680065
-0,05049076
-0,1670658
-0,1114453
0,04678169
-0,06159488
0,00187062
0,05260326
-0,04982075
0,001841538
0,04594983
-0,02144723
-0,0500645
0,01027466
0,054707
-0,02150236
-0,02049907
0,05407829
-0,07121584
-0,04972677
0,06701932
-0,05389845
-0,005734853
-0,04601514
0,004339969
-0,1675425
0,007114274
-0,0232151
0,06051426
-0,02754977
0,02386317
0,04224436
0,02594185
-0,01011446
0,01341359
-0,05254702
-0,1055002
-0,004134445
0,05294693
-0,07961313
-0,1417871
0,07921201
0,1182103
0,006341483
-0,0620667
0,119214
0,0001012662
0,179638
-0,0475476
0,03996393
0,09657059
0,01407624
-0,04227055
-0,1491667
0,01775045
0,01411513
-0,03022962
-0,07250544
-0,1045064
-0,1302713
-0,01160529
-0,009404908
0,03297074
-0,0284245
-0,1077752
0,02729214
0,01552993
0,05881344
-0,04678755
-0,089238
0,08663853
-0,06245439
-0,009346057
-0,05021908
-0,01611765
-0,07092375
-0,04240655
0,008768159
0,004541027
-0,006847777
